day;evento;edam_ecne_eplu;edam_ecne_eplu_diff;edam_ecor_emcn;edam_ecor_emcn_diff;edam_emsg_eplu;edam_emsg_eplu_diff;edam_epdn_ecne;edam_epdn_ecne_diff;edam_epdn_emcn;edam_epdn_emcn_diff;eint_ecpn_emgl;eint_ecpn_emgl_diff;eint_esln_emgl;eint_esln_emgl_diff;eint_esln_espc;eint_esln_espc_diff;emeg_ecpn_emgl;emeg_ecpn_emgl_diff;emfn_ecor_ecri;emfn_ecor_ecri_diff;emfn_ecor_emcn;emfn_ecor_emcn_diff;emfn_emcn_epdn;emfn_emcn_epdn_diff;epdn_ecne_ecpn;epdn_ecne_ecpn_diff;epdn_eint_ecpn;epdn_eint_ecpn_diff;epdn_eint_espc;epdn_eint_espc_diff;epdn_emfn_espc;epdn_emfn_espc_diff;eplu_ecne_ecpn;eplu_ecne_ecpn_diff;eplu_emeg_ecpn;eplu_emeg_ecpn_diff;eplu_emeg_emal;eplu_emeg_emal_diff;eplu_emsg_emal;eplu_emsg_emal_diff
16/12/2018;0;-4,641;-0,3765;8,324;0,144;-0,181;-0,022;-99,37716667;0,244749995;1,402;0,043;-0,109;-0,122;0,474;0,001;1,513;-0,44;0,021;-0,0355;-9,42;-0,1505;-4,414;-0,267;0,071;-0,1855;11,11983333;0,076749995;0,021;0,2665;-1,437;-0,2855;-1,456;-0,1525;-4,552;-0,37875;-0,649;0,0445;-0,144;0,0655;-0,103;0,2215
17/12/2018;0;-4,892;-0,3765;8,623;0,377;-0,3915;-0,216;-99,214;0,24475;2,153;0,765333334;0,037;0,1055;0,605;0,1575;1,775;0,0455;-0,494;-0,5405;-9,62;-0,3435;-5,1;-0,836;-0,221;-0,353833334;11,171;0,07675;0,034;0,101833334;-0,846;0,495833334;-1,978;-0,572833334;-4,8045;-0,37875;-0,9965;-0,3045;0,0895;0,256;-0,1045;0,094
18/12/2018;0;-5,143;-0,3765;8,603;0,1295;-0,602;-0,31575;-98,634;0,661583335;2,217;0,4395;0,028;0,064;0,732;0,1925;1,168;-0,476;-2,205;-1,9685;-9,499;0,021;-5,189;-0,432;-0,264;-0,189;11,485;0,339583335;-0,038;-0,0655;-1,206;-0,0645;-2,225;-0,508;-5,057;-0,37875;-1,344;-0,52125;0,323;0,35025;-0,106;-0,00225
19/12/2018;0;-4,64;0,3775;8,558;-0,055;-0,447;0,04975;-98,81;0,114;1,83;-0,355;-0,227;-0,2595;0,766;0,0975;1,224;-0,2475;-2,104;-0,7545;-9,197;0,3625;-5,008;0,1365;-0,257;-0,0145;11,391;0,063;0,003;0,005;-1,075;-0,049;-1,951;0,1505;-4,678;0,25275;-1,275;-0,10475;0,39;0,18375;0,075;0,18025
20/12/2018;0;-3,807;1,0845;8,784;0,2035;-0,38;0,1445;-99,226;-0,504;0,543;-1,4805;-0,395;-0,2955;0,75;0,001;1,308;0,112;-1,954;0,2005;-8,591;0,757;-4,333;0,7655;-0,575;-0,3145;11,155;-0,283;0,206;0,2235;-0,826;0,3145;-1,58;0,508;-3,841;1,0265;-1,258;0,0515;0,407;0,0505;0,088;0,1035
21/12/2018;0;-3,098;1,1255;8,678;0,007;-0,251;0,1625;-99,168;-0,15;-0,16;-1,3465;-0,547;-0,236;0,75;-0,008;1,56;0,294;-1,789;0,24;-8,462;0,432;-4,034;0,6365;-0,615;-0,199;11,236;-0,037;0,247;0,1425;-0,348;0,6025;-1,412;0,3535;-3,238;1,0215;-1,264;0,0025;0,403;0,0045;0,091;0,0095
22/12/2018;0;-2,473;0,9795;8,592;-0,139;-0,024;0,2915;-99,206;-0,009;-0,392;-0,5835;-0,768;-0,297;0,783;0,033;1,881;0,447;-1,765;0,1065;-8,214;0,3125;-3,999;0,1845;-0,637;-0,042;11,31;0,1145;0,382;0,1555;0,039;0,626;-1,199;0,297;-2,689;0,8505;-1,275;-0,014;0,389;-0,016;0,098;0,0085
23/12/2018;0;-1,978;0,8075;8,493;-0,142;0,048;0,1855;-99,291;-0,104;-0,429;-0,153;-0,876;-0,2185;0,896;0,1295;2,31;0,5895;-1,62;0,157;-8,02;0,318;-3,973;0,0435;-0,506;0,12;11,409;0,136;0,306;-0,0085;0,401;0,5555;-0,932;0,3735;-2,204;0,7595;-1,248;0,0215;0,335;-0,061;0,064;-0,0305
24/12/2018;1;6,944;9,1695;7,118;-1,4245;-0,135;-0,147;-85,642;13,6065;-8,258;-7,8475;-1,782;-0,96;-2,084;-2,9235;1,808;-0,2875;-7,776;-6,0835;-6,928;1,189;-4,151;-0,165;-7,022;-6,4505;14,097;2,7375;34,56;34,216;16,79;16,57;1,351;2,4165;7,89;10,3365;1,241;2,5025;-0,847;-1,209;-1,516;-1,597
13/01/2019;0;58,85646154;0,166269235;-6,3685;-0,6235;-2,686;-0,083;16,53569231;0,128653845;-62,85775;0,266875;28,303;-0,749;-23,964;0,5035;1,352;0,0875;-42,462;0,6245;7,199;0,5725;-1,821;-0,4495;-43,61875;0,252375;-4,361846154;0,084923076;298,4595;0,22475;163,28175;0,030125;38,96975;0,071125;55,82076923;0,198115385;12,27;-0,0825;-8,923;0,3275;-11,729;0,284
14/01/2019;0;58,96730769;0,16626923;-6,624;-0,38325;-2,817;-0,1475;16,62146154;0,128653845;-62,67983333;0,266875005;27,856;-0,8335;-23,86;0,278;1,227;-0,1255;-42,094;0,5345;7,408;0,3135;-2,065;-0,366;-43,4505;0,252375;-4,305230769;0,084923077;298,6093333;0,22474995;163,3018333;0,03012495;39,01716667;0,071125005;55,95284615;0,19811538;12,507;0,3215;-9,028;-0,023;-11,611;0,2395
15/01/2019;0;59,07815385;0,166269235;-7,065;-0,56875;-2,822;-0,0705;16,70723077;0,128653845;-62,50191667;0,266874995;27,244;-0,8355;-23,802;0,11;0,835;-0,4545;-41,872;0,406;7,843;0,5395;-2,428;-0,485;-43,28225;0,252375;-4,248615385;0,084923077;298,7591667;0,22475005;163,3219167;0,03012505;39,06458333;0,071124995;56,08492308;0,19811539;12,575;0,1865;-9,027;-0,0515;-11,398;0,272
16/01/2019;0;59,189;0,16626923;-7,458;-0,6135;-2,742;0,0775;16,793;0,128653845;-62,324;0,266875;26,637;-0,913;-23,728;0,103;0,823;-0,208;-41,446;0,537;8,312;0,6865;-2,622;-0,3755;-43,114;0,252375;-4,192;0,084923077;298,909;0,22475;163,342;0,030125;39,112;0,071125;56,217;0,198115385;12,818;0,277;-8,833;0,1945;-11,193;0,3115
17/01/2019;0;60,071;0,937423075;-7,84;-0,5785;-2,579;0,203;17,404;0,653884615;-60,187;2,225958335;26,257;-0,6835;-23,856;-0,091;0,675;-0,154;-40,986;0,673;8,777;0,6995;-2,821;-0,296;-41,12;2,078125;-3,493;0,727307693;299,264;0,42991665;162,855;-0,47695835;39,406;0,317708335;57,222;1,07103846;12,932;0,2355;-8,683;0,247;-11,064;0,2315
18/01/2019;0;60,803;1,173;-8,304;-0,655;-2,532;0,1285;16,264;-0,8345;-57,445;3,8105;25,928;-0,519;-24,181;-0,389;0,345;-0,404;-40,164;1,052;9,431;0,8865;-3,139;-0,4175;-38,815;3,302;-3,698;0,1445;298,144;-0,9425;161,307;-1,7915;39,612;0,353;58,186;1,4665;13,087;0,212;-8,617;0,141;-11,032;0,0965
19/01/2019;0;61,379;0,942;-8,436;-0,364;-2,417;0,1385;15,61;-1,224;-55,516;3,3;25,974;-0,1185;-24,115;-0,0965;0,222;-0,288;-40,0268;0,5482;9,66;0,556;-3,201;-0,221;-37,226;2,7415;-3,218;0,3775;296,379;-2,325;159,784;-2,297;39,562;0,053;58,962;1,258;13,197;0,1875;-8,493;0,157;-10,928;0,12
20/01/2019;0;61,52;0,429;-8,482;-0,112;-2,331;0,1435;14,368;-1,569;-53,603;2,8775;26,02;0,069;-24,049;0,099;0,065;-0,2185;-39,8896;0,2058;9,793;0,2475;-3,23;-0,06;-35,719;2,3015;-2,953;0,505;293,869;-3,3925;157,831;-2,7145;39,393;-0,194;59,317;0,743;13,311;0,169;-8,356;0,199;-10,83;0,15
21/01/2019;1;62,054;0,6045;-8,012;0,447;-2,457;-0,083;12,822;-2,167;-52,38;2,1795;26,066;0,069;-23,983;0,099;-0,241;-0,3845;-39,7524;0,2058;10,137;0,4105;-2,805;0,4105;-34,613;1,8595;-2,924;0,1615;291,079;-4,045;155,298;-3,5095;38,842;-0,6355;59,982;0,8425;13,495;0,241;-8,42;0,0045;-10,868;0,011
22/01/2019;1;62,807;1,02;-7,194;1,053;-2,501;-0,107;12,058;-1,537;-50,04;2,9515;26,112;0,069;-23,917;0,099;0,303;0,391;-39,6152;0,2058;10,797;0,832;-2,906;0,1115;-33,637;1,529;-3,31;-0,3715;288,374;-4,1;153,452;-3,1125;38,548;-0,5695;60,456;0,8065;13,897;0,494;-9,383;-0,995;-11,226;-0,377
23/01/2019;1;62,7858;0,3553;-7,265;0,338;-2,4732;0,0058;10,309;-2,131;-48,793;2,417;26,158;0,069;-23,851;0,099;0,37;0,339;-39,478;0,2058;10,866;0,399;-2,717;0,1385;-32,441;1,684;-3,824;-0,707;285,234;-4,4925;151,438;-2,937;38,237;-0,458;60,4707;0,2517;14,0092;0,3132;-9,2828;-0,3813;-11,1786;-0,1316
24/01/2019;1;62,7646;-0,0318;-7,38;-0,1505;-2,4454;0,0417;9,222;-1,9615;-48,004;1,4125;26,862;0,727;-23,185;0,699;0,214;-0,1225;-38,75;0,7966;10,897;0,0655;-2,617;0,1945;-31,573;1,466;-3,259;0,308;282,358;-4,446;149,146;-3,299;37,78;-0,6125;60,4854;0,02205;14,1214;0,1683;-9,1826;0,1503;-11,1312;0,0711
25/01/2019;1;62,7434;-0,0318;-7,86;-0,5375;-2,4176;0,0417;8,92575;-0,83975;-45,66;2,7385;27,116;0,606;-22,883;0,635;-0,09;-0,382;-38,26;0,854;10,639;-0,2425;-3,23;-0,563;-30,18;1,827;-3,2395;0,302;279,244;-4,552;146,694;-3,598;37,236;-0,7725;60,5001;0,02205;14,2336;0,1683;-9,0824;0,1503;-11,0838;0,0711
26/01/2019;1;62,7222;-0,0318;-7,905333333;-0,285333333;-2,3898;0,0417;8,6295;-0,444375;-45,578;1,254;27,194;0,205;-22,879;0,155;-0,042;-0,104;-37,995;0,51;10,85;0,082;-3,217333333;-0,293833333;-30,02933333;0,84716667;-3,22;0,02925;277,7635;-3,0375;145,6625;-2,2575;37,08;-0,428;60,5148;0,02205;14,3458;0,1683;-8,9822;0,1503;-11,0364;0,0711
27/01/2019;1;62,701;-0,0318;-7,950666667;-0,068;-2,362;0,0417;8,33325;-0,444375;-45,496;0,123;27,217;0,062;-22,906;-0,025;-0,251;-0,185;-37,701;0,4265;11,323;0,5785;-3,204666667;0,018999999;-29,87866667;0,225999995;-3,2005;0,02925;276,283;-2,22075;144,631;-1,54725;36,924;-0,234;60,5295;0,02205;14,458;0,1683;-8,882;0,1503;-10,989;0,0711
28/01/2019;1;62,6798;-0,0318;-7,996;-0,068;-2,38;-0,0041;8,037;-0,444375;-45,414;0,123;27,28;0,0745;-22,819;0,0735;-0,42;-0,2735;-37,437;0,411;12,088;1,0015;-3,192;0,019;-29,728;0,226;-3,181;0,02925;273,508;-3,51525;142,661;-2,48575;36,261;-0,741;60,5442;0,02205;14,893;0,4911;-8,499;0,4331;-10,787;0,2257
29/01/2019;1;62,6586;-0,0318;-7,993;-0,019666667;-2,298;0,073;7,74075;-0,444375;-44,285;1,17;27,388;0,1395;-22,74;0,1225;-0,469;-0,1335;-37,251;0,318;12,214;0,5085;-3,077;0,121333334;-28,715;1,088333335;-3,1615;0,02925;270,777;-4,1185;141,01;-2,636;35,922;-0,6705;60,5589;0,02205;15,316;0,6405;-8,102;0,5885;-10,53;0,358
30/01/2019;1;62,6374;-0,0318;-8,006;-0,0115;-2,197;0,142;7,4445;-0,444375;-43,264;1,5855;27,524;0,19;-22,576;0,2035;-0,472;-0,0275;-36,952;0,392;11,862;-0,289;-3,277;-0,1425;-28,243;0,9785;-3,142;0,02925;268,484;-3,6585;139,673;-2,1625;35,277;-0,8145;60,5736;0,02205;15,751;0,6465;-7,737;0,5635;-10,23;0,4285
31/01/2019;1;62,6162;-0,0318;-8,092;-0,0925;-2,202;0,0455;7,14825;-0,444375;-42,269;1,5055;27,649;0,193;-22,195;0,463;-0,532;-0,0615;-36,702;0,3995;12,03;-0,008;-3,339;-0,162;-27,369;1,11;-3,1225;0,02925;266,593;-3,0375;137,962;-2,3795;34,892;-0,7075;60,5883;0,02205;16,108;0,5745;-7,374;0,5455;-10,055;0,325
01/02/2019;1;62,595;-0,0318;-7,718;0,331;-2,299;-0,0995;6,852;-0,444375;-41,844;0,9225;27,967;0,3805;-22,285;0,1005;-0,92;-0,418;-36,592;0,235;11,722;-0,224;-2,49;0,818;-26,431;1,375;-3,103;0,02925;264,635;-2,9035;136,449;-2,3685;35,046;-0,0385;60,603;0,02205;16,15;0,2205;-7,023;0,5325;-9,974;0,1685
02/02/2019;1;62,311;-0,2946;-8,077;-0,172;-2,21;0,0405;5,81;-1,190125;-41,909;0,1475;28,038;0,23;-22,303;-0,063;-1,034;-0,308;-36,694;-0,047;11,851;-0,025;-2,684;0,2305;-26,44;0,46;-1,998;1,11475;263,57;-2,044;135,947;-1,2585;34,952;-0,017;60,737;0,14135;15,95;-0,179;-6,924;0,2745;-9,945;0,0695
03/02/2019;1;62,035;-0,418;-7,821;0,0765;-1,999;0,2555;4,876;-1,455;-41,595;0,2815;28,027;0,0245;-22,34;-0,046;-1,269;-0,292;-36,81;-0,167;12,063;0,2765;-2,677;-0,09;-26,43;0,0055;-1,209;1,3415;262,729;-1,3735;135,373;-0,825;34,974;-0,025;60,719;0,049;15,999;-0,051;-6,718;0,2555;-9,859;0,1005
21/04/2019;0;59,41033333;0,031999995;-8,126;-0,057;-0,547666667;0,01475;0,936;0,202;-36,195;0,0525;33,231;0,026;-17,90742857;-0,03128571;-0,491428571;-0,008785713;-33,894;-0,167;19,618;0,1135;-2,861;-0,2435;-23,348;-0,217;9,748;0,425;266,423;0,409;135,305;0,272;37,194;-0,026;60,53133333;0,082999995;19,65833333;0,085999995;-4,423416667;0,0351875;-8,6885;0,019875
22/04/2019;0;59,43166667;0,032000005;-9,279;-1,1735;-0,537833333;0,014750001;0,803;-0,0895;-36,656;-0,488;33,315;0,1125;-17,92828571;-0,03128571;-0,497285714;-0,008785714;-33,978;-0,1385;19,572;-0,017;-3,198;-0,434;-23,066;0,163;10,062;0,4335;266,921;0,655;135,863;0,674;37,511;0,299;60,58666667;0,083000005;19,71566667;0,086000005;-4,399958333;0,035187501;-8,67525;0,019875
23/04/2019;0;59,453;0,032;-9,289;-0,5865;-0,528;0,01475;0,849;-0,0205;-36,448;-0,0225;33,344;0,071;-17,94914286;-0,03128572;-0,503142857;-0,008785715;-34,016;-0,08;20,157;0,562;-3,535;-0,5055;-23,301;-0,094;10,545;0,64;267,29;0,618;136,153;0,569;37,458;0,1055;60,642;0,083;19,773;0,086;-4,3765;0,0351875;-8,662;0,019875
24/04/2019;0;59,47433333;0,031999995;-9,18;0,104;-0,518166667;0,01475;0,868;0,042;-36,472;0,08;33,347;0,0175;-17,97;-0,031285715;-0,509;-0,008785714;-34,019;-0,022;20,251;0,3865;-3,523;-0,1565;-23,482;-0,2985;10,846;0,5425;267,501;0,3955;136,411;0,403;37,506;0,0215;60,69733333;0,082999995;19,83033333;0,085999995;-4,353041667;0,0351875;-8,64875;0,019875
25/04/2019;0;59,49566667;0,032000005;-9,155;0,0795;-0,508333333;0,014750001;1,227;0,3685;-36,155;0,305;33,442;0,0965;-18,173;-0,21342857;-0,662;-0,155928572;-34,072;-0,0545;20,346;0,142;-3,459;0,07;-23,278;0,1135;11,18;0,4845;267,795;0,3995;136,612;0,33;37,478;-0,004;60,75266667;0,083000005;19,88766667;0,086000005;-4,329583333;0,0351875;-8,6355;0,019875
26/04/2019;0;59,517;0,032;-8,749;0,4185;-0,4985;0,01475;1,216;0,1685;-35,983;0,3305;33,429;0,0345;-18,387;-0,3155;-0,839;-0,2535;-34,13;-0,0845;20,357;0,0585;-3,069;0,422;-22,994;0,386;11,453;0,44;267,617;-0,031;136,331;-0,1805;37,622;0,13;60,808;0,083;19,945;0,086;-4,306125;0,0351875;-8,62225;0,019875
27/04/2019;0;59,53833333;0,031999995;-8,788;0,164;-0,488666667;0,01475;1,31;0,0885;-35,886;0,183;33,547;0,1115;-18,446;-0,166;-0,915;-0,1645;-33,992;0,109;21,2;0,8485;-3,176;0,088;-23,02;0,116;11,509;0,1925;267,904;0,198;136,339;-0,1325;37,563;0,013;60,86333333;0,082999995;20,00233333;0,085999995;-4,282666667;0,0351875;-8,609;0,019875
28/04/2019;0;59,55966667;0,032000005;-8,673;0,0955;-0,478833333;0,014750001;1,395;0,132;-35,842;0,0925;33,527;0,039;-18,529;-0,1125;-1,182;-0,305;-33,905;0,156;22,159;1,3805;-3,057;0,0655;-22,945;0,062;11,5;0,019;267,879;0,1185;136,068;-0,267;37,624;0,0315;60,91866667;0,083000005;20,05966667;0,086000005;-4,259208333;0,0351875;-8,59575;0,019875
29/04/2019;1;59,581;0,032;-8,843;-0,1125;-0,469;0,01475;1,546;0,1935;-35,585;0,279;33,588;0,051;-18,405;0,0825;-1,313;-0,2645;-33,787;0,1615;23,439;1,7595;-3,48;-0,3635;-23,18;-0,1975;11,785;0,2805;268,064;0,1725;136,022;-0,1815;37,185;-0,4085;60,974;0,083;20,117;0,086;-4,23575;0,0351875;-8,5825;0,019875
30/04/2019;1;59,60233333;0,031999995;-8,699;0,059;-0,459166667;0,01475;1,723;0,2525;-35,42;0,2935;33,573;0,0155;-18,355;0,112;-1,194;0,0535;-33,729;0,117;24,199;1,4;-3,348;-0,0795;-23,18;-0,1175;11,746;0,1035;268,085;0,1135;136,104;0,059;37,117;-0,2875;61,02933333;0,082999995;20,17433333;0,085999995;-4,212291667;0,0351875;-8,56925;0,019875
01/05/2019;1;59,62366667;0,032000005;-8,732;0,039;-0,449333333;0,014750001;1,658;0,0235;-35,187;0,3155;33,495;-0,0855;-18,367;0,013;-1,185;0,0685;-33,832;-0,074;24,694;0,875;-3,304;0,11;-22,961;0,219;11,424;-0,3415;267,878;-0,1965;136,071;0,008;37,184;0,033;61,08466667;0,083000005;20,23166667;0,086000005;-4,188833333;0,035187501;-8,556;0,019875
02/05/2019;1;59,645;0,032;-8,696;0,0195;-0,4395;0,01475;1,602;-0,0885;-34,962;0,3415;33,417;-0,117;-18,516;-0,155;-1,186;0,0035;-33,804;-0,0235;25,079;0,6325;-3,262;0,064;-22,792;0,2785;11,227;-0,358;267,66;-0,3215;136,179;0,0915;37,287;0,1365;61,14;0,083;20,289;0,086;-4,165375;0,0351875;-8,54275;0,019875
03/05/2019;1;59,66633333;0,031999995;-8,737;-0,023;-0,429666667;0,01475;1,775;0,145;-35,949;-0,8745;33,599;0,143;-18,568;-0,1265;-1,271;-0,0855;-33,791;0,027;25,993;1,1065;-3,412;-0,129;-23,821;-0,9445;11,357;0,0315;268,182;0,413;136,367;0,242;36,655;-0,5805;61,19533333;0,082999995;20,34633333;0,085999995;-4,141916667;0,035187499;-8,5295;0,019875
04/05/2019;1;59,68766667;0,032000005;-8,705;0,0115;-0,419833333;0,014750001;2,082;0,3935;-36,51;-1,0545;33,728;0,22;-18,515;0,027;-1,268;-0,0395;-33,792;0,0055;26,945;1,409;-3,493;-0,156;-24,277;-0,9705;11,774;0,482;268,603;0,682;136,557;0,284;36,639;-0,332;61,25066667;0,083000005;20,40366667;0,086000005;-4,118458333;0,035187501;-8,51625;0,019875
