day;evento;edam_ecne_eplu;edam_ecne_eplu_diff;edam_ecor_emcn;edam_ecor_emcn_diff;edam_emsg_eplu;edam_emsg_eplu_diff;edam_epdn_ecne;edam_epdn_ecne_diff;edam_epdn_emcn;edam_epdn_emcn_diff;eint_ecpn_emgl;eint_ecpn_emgl_diff;eint_esln_emgl;eint_esln_emgl_diff;eint_esln_espc;eint_esln_espc_diff;emeg_ecpn_emgl;emeg_ecpn_emgl_diff;emfn_ecor_ecri;emfn_ecor_ecri_diff;emfn_ecor_emcn;emfn_ecor_emcn_diff;emfn_emcn_epdn;emfn_emcn_epdn_diff;epdn_ecne_ecpn;epdn_ecne_ecpn_diff;epdn_eint_ecpn;epdn_eint_ecpn_diff;epdn_eint_espc;epdn_eint_espc_diff;epdn_emfn_espc;epdn_emfn_espc_diff;eplu_ecne_ecpn;eplu_ecne_ecpn_diff;eplu_emeg_ecpn;eplu_emeg_ecpn_diff;eplu_emeg_emal;eplu_emeg_emal_diff;eplu_emsg_emal;eplu_emsg_emal_diff
05/05/2019;1;59,709;0,032;-8,636;0,085;-0,41;0,01475;2,607;0,6785;-35,632;0,5975;33,924;0,2605;-18,398;0,1435;-1,201;0,0685;-33,651;0,1405;26,722;0,253;-3,54;-0,0875;-23,789;0,26;11,602;0,0365;268,813;0,4205;136,644;0,182;36,49;-0,157;61,306;0,083;20,461;0,086;-4,095;0,0351875;-8,503;0,019875
22/05/2019;0;79,9385;-0,20685;-9,619;0,7055;1,0315;-0,00675;2,349;-0,3655;-32,97;-1,144;34,614;-0,1645;-17,905;0,217;-1,177;0,126;-32,091;-0,061;27,017;0,435;-4,678;1,046;-21,996;-0,223;12,371;0,0875;268,905;-0,2945;136,882;-0,061;37,689;0,3625;84,6665;-0,22635;19,90125;0,013575;-6,27525;0,037725;-10,8405;0,02775
23/05/2019;0;79,8006;-0,20685;-9,417;0,451;1,027;-0,00675;2,107;-0,3725;-33,008;-0,547;34,584;-0,087;-17,81;0,1715;-1,372;-0,172;-32,185;-0,1085;26,856;-0,0425;-4,257;0,8065;-21,792;0,0635;12,44;0,0925;268,914;-0,0875;136,406;-0,5275;38,011;0,3945;84,5156;-0,22635;19,9103;0,013575;-6,2501;0,037725;-10,822;0,02775
24/05/2019;0;79,6627;-0,20685;-9,003;0,515;1,0225;-0,00675;1,918;-0,31;-33,273;-0,284;34,408;-0,191;-17,633;0,2245;-0,999;0,2755;-32,091;0,047;26,876;-0,0605;-3,758;0,7095;-21,765;0,129;12,433;0,0275;268,551;-0,3585;136,694;0,05;38,198;0,348;84,3647;-0,22635;19,91935;0,013575;-6,22495;0,037725;-10,8035;0,02775
25/05/2019;0;79,5248;-0,20685;-8,769;0,441;1,018;-0,00675;1,586;-0,4265;-33,885;-0,7445;34,459;-0,037;-17,489;0,2325;-0,865;0,3205;-32,244;-0,106;26,838;-0,028;-3,445;0,5625;-22,188;-0,4095;12,642;0,2055;268,493;-0,2395;136,714;0,164;38,066;-0,0385;84,2138;-0,22635;19,9284;0,013575;-6,1998;0,037725;-10,785;0,02775
26/05/2019;0;79,3869;-0,20685;-9,584;-0,698;1,0135;-0,00675;1,478;-0,274;-34,572;-0,993;34,476;0,0425;-17,483;0,078;-0,622;0,31;-32,404;-0,2365;27,001;0,144;-3,193;0,4085;-21,616;0,3605;12,722;0,1845;268,53;0,008;137,154;0,45;38,319;0,187;84,0629;-0,22635;19,93745;0,013575;-6,17465;0,037725;-10,7665;0,02775
27/05/2019;0;79,249;-0,20685;-8,767;0,4095;1,009;-0,00675;0,438;-1,094;-36,359;-2,1305;34,651;0,1835;-17,451;0,035;-0,701;0,0425;-32,317;0,007;27,731;0,8115;-1,864;1,455;-22,435;-0,533;12,272;-0,41;268,456;-0,0555;137,09;0,156;38,072;-0,1205;83,912;-0,22635;19,9465;0,013575;-6,1495;0,037725;-10,748;0,02775
28/05/2019;0;79,1111;-0,20685;-8,634;0,5415;1,0045;-0,00675;0,313;-0,645;-36,648;-1,1825;34,642;0,0785;-17,508;-0,041;-1,098;-0,4365;-32,128;0,2325;28,338;0,972;-1,583;0,9455;-22,272;-0,2465;12,304;-0,193;268,323;-0,17;136,791;-0,331;38,347;0,1515;83,7611;-0,22635;19,95555;0,013575;-6,12435;0,037725;-10,7295;0,02775
29/05/2019;0;78,9732;-0,20685;-8,7715;-0,071;1;-0,00675;0,4125;0,037;-36,3805;0,123;34,92;0,2735;-17,251;0,2285;-1,083;-0,1835;-31,992;0,2305;27,991;-0,0435;-3,49;-1,7665;-23,35;-0,9965;13,237;0,949;269,047;0,6575;137,051;0,1105;37,139;-1,0705;83,6102;-0,22635;19,9646;0,013575;-6,0992;0,037725;-10,711;0,02775
30/05/2019;1;78,8353;-0,20685;-8,909;-0,20625;0,9955;-0,00675;0,512;0,14925;-36,113;0,40125;34,53;-0,251;-17,404;-0,0245;-1,033;0,0575;-32,419;-0,359;28,754;0,5895;-3,756;-1,2195;-23,146;-0,335;12,865;0,0945;269,176;0,491;136,739;-0,182;36,947;-0,796;83,4593;-0,22635;19,97365;0,013575;-6,07405;0,037725;-10,6925;0,02775
31/05/2019;1;78,6974;-0,20685;-8,833;0,00725;0,991;-0,00675;0,37;-0,09225;-35,568;0,67875;33,875;-0,85;-17,74;-0,4125;-0,887;0,171;-32,889;-0,6835;28,252;-0,1205;-3,716;-0,093;-22,826;0,422;11,908;-1,143;268,444;-0,6675;136,445;-0,45;36,98;-0,063;83,3084;-0,22635;19,9827;0,013575;-6,0489;0,037725;-10,674;0,02775
01/06/2019;1;78,5595;-0,20685;-8,687;0,184;0,9865;-0,00675;0,424;-0,017;-35,618;0,2225;33,522;-0,6805;-18,376;-0,804;-1,241;-0,281;-33,2;-0,546;27,954;-0,549;-3,483;0,253;-22,83;0,156;11,152;-1,2345;267,943;-0,867;136,179;-0,413;36,918;-0,0455;83,1575;-0,22635;19,99175;0,013575;-6,02375;0,037725;-10,6555;0,02775
02/06/2019;1;78,4216;-0,20685;-8,444;0,316;0,982;-0,00675;0,472;0,075;-35,235;0,358;32,451;-1,2475;-18,546;-0,488;-0,464;0,6;-33,559;-0,5145;27,798;-0,305;-3,467;0,1325;-22,777;0,051;10,253;-1,277;266,912;-1,2815;136,517;0,205;36,792;-0,157;83,0066;-0,22635;20,0008;0,013575;-5,9986;0,037725;-10,637;0,02775
10/07/2019;0;63,574;0,0285;-9,657;-0,253;0,159882353;0,010588236;2,179;0,3565;-31,416;-0,013;35,599;0,1845;-16,682;-0,109;-0,66;-0,434;-32,051;0,28;28,282;-0,164;-4,963;-1,016;-21,474;-1,139;13,651;0,4365;273,402;0,3415;136,438;0,1175;37,592;-1,251;67,84052941;0,04835294;22,90694118;0,036794125;-2,472352941;0,018264706;-8,434764706;-0,00917647
11/07/2019;0;63,593;0,0285;-9,463;0,0405;0,166941176;0,010588235;2,292;0,269;-31,31;0,1225;35,418;-0,0745;-16,689;-0,018;-1,22;-0,7055;-32,037;0,125;28,58;0,172;-4,78;-0,3395;-21,476;-0,5315;13,823;0,43;273,509;0,317;135,808;-0,586;37,916;-0,276;67,87276471;0,048352945;22,93147059;0,03679412;-2,460176471;0,018264706;-8,440882353;-0,00917647
12/07/2019;0;63,612;0,0285;-9,112;0,448;0,174;0,010588236;2,544;0,3085;-31,599;-0,236;35,505;-0,0035;-16,732;-0,0465;-1,701;-0,761;-32,044;0;29,094;0,663;-4,344;0,5275;-21,635;-0,16;14,046;0,309;273,829;0,3735;135,166;-0,957;38,059;0,305;67,905;0,04835294;22,956;0,036794115;-2,448;0,018264706;-8,447;-0,00917647
13/07/2019;0;63,864;0,2615;-8,993;0,2945;0,163;-0,007470588;2,749;0,331;-31,353;0,1015;35,625;0,1635;-16,719;-0,0085;-1,821;-0,3605;-31,917;0,1235;29,133;0,296;-4,652;-0,09;-21,93;-0,3745;14,331;0,3965;274,006;0,337;135,281;-0,206;37,707;-0,2805;68,467;0,578117645;23,373;0,429264705;-2,329;0,125088236;-8,386;0,057941177
14/07/2019;0;64,099;0,361;-8,865;0,1875;0,213;0,0445;3,089;0,4425;-31,356;0,12;35,668;0,103;-16,736;-0,0105;-1,778;-0,017;-32,019;-0,0385;29,253;0,1395;-4,535;-0,037;-21,964;-0,1815;14,615;0,4265;274,257;0,3395;135,653;0,4295;37,65;-0,233;68,834;0,648;23,59;0,4255;-2,135;0,2535;-8,343;0,0735
15/07/2019;0;64,088;0,1065;-8,62;0,309;0,377;0,189;2,909;-0,01;-31,262;0,0925;35,885;0,2385;-16,611;0,1165;-1,545;0,2545;-31,938;0,03;29,181;-0,012;-4,311;0,2825;-21,86;0,087;14,328;-0,145;274,043;-0,0885;135,887;0,42;37,757;0,0785;68,826;0,1755;23,634;0,1525;-2,224;0,008;-8,481;-0,1165
16/07/2019;0;64,257;0,1635;-8,652;0,0905;0,41375;0,11875;2,961;-0,038;-31,258;0,051;34,671;-1,1055;-16,858;-0,1845;-0,392;1,2695;-32,041;-0,0625;29,159;-0,058;-4,392;0,031;-21,838;0,074;13,935;-0,5365;272,758;-1,392;136,699;0,929;38,106;0,4025;68,913;0,083;23,896;0,284;-1,913;0,2665;-8,37075;0,04125
17/07/2019;0;64,248;0,0755;-8,869;-0,233;0,4505;0,055125;2,635;-0,3;-31,101;0,159;34,629;-0,649;-16,65;0,0845;-0,063;0,9055;-32,041;-0,0515;29,355;0,185;-4,29;0,0615;-21,326;0,523;13,615;-0,5165;272,506;-0,8945;137,095;0,802;38,417;0,4855;69,01;0,1405;23,945;0,18;-1,934;0,1345;-8,2605;0,165375
18/07/2019;1;64,415;0,1625;-8,785;-0,0245;0,48725;0,055125;2,37;-0,428;-31,242;-0,0625;34,657;0,007;-16,612;0,142;0,211;0,4385;-31,913;0,128;29,637;0,38;-4;0,341;-21,149;0,433;13,325;-0,45;272,451;-0,181;137,319;0,422;38,644;0,3825;69,215;0,2535;24,019;0,0985;-2,036;-0,1125;-8,15025;0,165375
19/07/2019;1;64,551;0,2195;-8,876;-0,049;0,524;0,055125;2,468;-0,0345;-31,205;-0,0335;34,621;-0,022;-16,702;-0,071;0,439;0,365;-31,96;0,017;29,637;0,141;-3,878;0,267;-20,808;0,4295;12,846;-0,624;271,958;-0,5205;138,015;0,808;38,757;0,2265;68,997;-0,1155;23,812;-0,17;-2,056;-0,071;-8,04;0,165375
20/07/2019;1;64,696;0,213;-8,987;-0,1565;0,491;-0,014625;2,538;0,119;-31,229;-0,0055;34,544;-0,095;-17,047;-0,39;0,332;0,007;-32,138;-0,2015;29,692;0,055;-3,712;0,227;-20,473;0,5055;12,462;-0,6235;271,662;-0,5425;138,134;0,467;38,822;0,1215;68,811;-0,295;23,379;-0,5365;-2,317;-0,271;-8,2;-0,104875
21/07/2019;1;64,493;-0,1305;-9,115;-0,1835;0,438;-0,0695;2,615;0,112;-31,309;-0,092;34,618;0,0355;-17,072;-0,1975;0,152;-0,2335;-32,207;-0,158;29,572;-0,0925;-3,611;0,184;-20,277;0,3635;12,538;-0,116;271,588;-0,222;137,918;-0,1565;38,766;-0,0235;68,671;-0,233;23,352;-0,2435;-2,373;-0,1865;-8,404;-0,284
22/07/2019;0;64,381;-0,2135;-9,021;0,03;0,454;-0,0105;2,485;-0,0915;-31,298;-0,029;34,653;0,072;-16,952;0,1075;0,303;0,061;-32,38;-0,2075;29,558;-0,074;-3,5;0,1615;-20,2;0,175;12,451;-0,049;271,523;-0,102;137,861;-0,165;38,669;-0,125;68,403;-0,338;23,15;-0,2155;-2,372;-0,027;-8,577;-0,275
23/07/2019;0;64,521;0,084;-9,038;0,03;0,524;0,078;2,688;0,138;-30,756;0,5475;34,694;0,0585;-17,253;-0,241;0,1;-0,1275;-32,485;-0,1915;29,179;-0,386;-3,909;-0,3535;-20,173;0,0655;12,528;0,0335;271,519;-0,0365;137,957;0,0675;38,623;-0,0945;68,309;-0,228;22,826;-0,425;-2,585;-0,2125;-8,553;-0,0625
24/07/2019;0;64,326;-0,125;-9,272;-0,2425;0,533;0,044;2,855;0,2685;-30,836;0,191;34,606;-0,0675;-17,262;-0,1595;0,152;-0,0495;-32,591;-0,1585;29,283;-0,0855;-3,732;-0,0275;-19,806;0,3805;12,851;0,3615;271,442;-0,079;138,2;0,291;38,715;0,069;68,111;-0,245;22,774;-0,214;-2,587;-0,1085;-8,589;-0,024
25/07/2019;0;64,203;-0,2205;-9,356;-0,201;0,607;0,0785;2,838;0,0665;-30,812;-0,016;34,604;-0,046;-17,125;0,1325;0,149;0,023;-32,403;0,135;29,557;0,326;-3,732;0,0885;-19,704;0,2855;12,884;0,1945;271,27;-0,2105;138,075;-0,0035;38,73;0,061;67,912;-0,298;22,678;-0,122;-2,574;0,012;-8,442;0,129
26/07/2019;0;64,118;-0,1465;-9,23;0,084;0,672;0,102;2,358;-0,4885;-30,59;0,234;34,614;0,009;-17,029;0,1645;0,148;-0,0025;-32,454;0,043;29,614;0,194;-3,71;0,022;-19,691;0,064;12,207;-0,6605;271,201;-0,155;137,713;-0,4245;38,844;0,1215;67,829;-0,1825;22,676;-0,05;-2,468;0,1125;-8,386;0,1295
27/07/2019;1;64,047;-0,1135;-9,146;0,147;0,492;-0,1475;2,035;-0,563;-30,775;-0,074;34,69;0,081;-16,948;0,129;-0,082;-0,2305;-32,565;-0,1365;29,345;-0,2405;-3,627;0,094;-19,84;-0,1425;11,848;-0,6975;271,394;0,1585;137,084;-0,81;38,844;0,057;67,818;-0,0525;22,617;-0,06;-2,468;0,053;-8,506;-0,092
28/07/2019;1;64,096;0,0135;-9,425;-0,237;0,342;-0,24;2,102;-0,0945;-30,924;-0,2415;34,536;-0,116;-16,927;0,0615;-0,017;-0,05;-32,599;-0,0895;28,488;-0,9915;-4,442;-0,7735;-20,819;-1,0535;11,789;-0,2385;271,44;0,1425;136,82;-0,5785;37,837;-1,007;67,73;-0,0935;22,428;-0,2185;-2,444;0,024;-8,535;-0,089
29/07/2019;1;63,921;-0,1505;-9,266;0,0195;0,275;-0,142;2,263;0,1945;-31,306;-0,4565;34,391;-0,222;-16,952;-0,0145;-0,516;-0,4665;-32,682;-0,1;28,425;-0,4915;-4,462;-0,4275;-20,991;-0,6615;11,464;-0,3545;271,179;-0,238;135,836;-1,116;38,109;-0,2315;67,146;-0,628;22,066;-0,4565;-2,508;-0,052;-8,605;-0,0845
30/07/2019;1;64,086;0,0775;-9,039;0,3065;0,211;-0,0975;2,324;0,1415;-31,362;-0,247;34,073;-0,3905;-16,815;0,1245;-0,733;-0,4665;-32,827;-0,1865;28,305;-0,1515;-4,442;0,01;-21,126;-0,221;11,212;-0,4145;271,086;-0,2235;134,955;-1,373;38,363;0,39;67,101;-0,337;21,803;-0,444;-2,519;-0,043;-8,596;-0,026
31/07/2019;1;63,853;-0,1505;-9,068;0,0845;0,349;0,106;2,192;-0,1015;-30,887;0,447;33,896;-0,336;-16,884;-0,0005;-0,425;0,1995;-32,955;-0,2005;28,645;0,28;-4,524;-0,072;-20,912;0,1465;11,002;-0,336;270,832;-0,3005;135,242;-0,1535;38,576;0,34;66,726;-0,3975;21,652;-0,2825;-2,635;-0,1215;-8,761;-0,1605
01/08/2019;1;63,862;-0,1075;-8,898;0,1555;0,392;0,112;2,277;0,019;-30,718;0,4065;33,734;-0,2505;-17,048;-0,1985;-0,377;0,202;-33,014;-0,123;28,676;0,201;-4,554;-0,071;-20,92;0,099;11,14;0,033;270,665;-0,294;135,349;0,2505;38,567;0,0975;66,702;-0,2115;21,604;-0,1235;-2,709;-0,132;-8,782;-0,1035
02/08/2019;1;63,77;-0,0875;-8,804;0,179;0,412;0,0415;2,066;-0,1685;-30,855;-0,0525;33,665;-0,15;-17,204;-0,238;-0,428;-0,027;-33,089;-0,1045;28,962;0,3015;-4,402;0,137;-20,884;0,032;10,811;-0,26;270,449;-0,2995;135,449;0,1535;38,474;-0,0975;66,499;-0,215;21,582;-0,046;-2,588;0,084;-8,692;0,0795
03/08/2019;1;64,067;0,251;-8,799;0,052;0,437;0,035;2,228;0,0565;-30,658;0,1285;33,91;0,2105;-17,228;-0,102;-0,62;-0,2175;-33,303;-0,2515;28,302;-0,517;-4,89;-0,412;-21,261;-0,359;11,124;0,1485;271,09;0,533;135,473;0,074;38,184;-0,3365;66,849;0,2485;21,515;-0,078;-2,322;0,3265;-8,482;0,255
04/08/2019;1;63,843;-0,0755;-8,658;0,1435;0,402;-0,0225;2,152;0,005;-30,947;-0,1905;33,888;0,1005;-17,34;-0,124;-0,781;-0,257;-33,311;-0,115;28,448;-0,184;-4,671;-0,025;-21,39;-0,3175;10,988;0,0205;271,114;0,3445;135,162;-0,299;38,336;0,007;66,577;-0,097;21,403;-0,1455;-2,465;-0,01;-8,521;0,066
17/12/2019;0;69,358;-0,096;-8,515;-0,1245;2,03;0,00825;5,842;-0,11475;-22,872;-0,41775;40,337;-0,0805;-12,457;-0,1775;0,035;0,105;-28,307;-0,2405;40,698;0,0285;-5,096;0,17025;-16,984;0,01425;20,133;-0,0835;281,423;0,0355;138,964;0,371;40,643;0,18;77,833;0,0035;31,303;-0,153;1,21;0,0785;-6,917;-0,262
18/12/2019;0;69,871;0,481;-8,831;-0,3575;1,717;-0,31025;4,882;-0,99825;-23,33;-0,59725;40,129;-0,2375;-13,052;-0,6955;-0,137;-0,1485;-28,725;-0,483;41,162;0,448;-5;0,15275;-16,937;0,05175;20,117;-0,0315;281,303;-0,1415;139,294;0,4765;40,539;-0,0445;78,371;0,4555;30,779;-0,659;1,039;-0,1805;-6,973;-0,146
19/12/2019;0;69,5755;-0,039;-8,8955;-0,2225;1,7275;-0,146;4,7345;-0,6275;-23,4175;-0,3165;40,977;0,744;-13,254;-0,4995;-0,233;-0,182;-29,042;-0,526;41,662;0,732;-4,831;0,217;-16,7455;0,215;18,266;-1,859;283,221;1,858;139,134;0,005;40,793;0,202;79,071;0,969;30,384;-0,657;1,009;-0,1155;-7,173;-0,228
20/12/2019;0;69,28;-0,44325;-8,96;-0,09675;1,738;0,01575;4,587;-0,22125;-23,505;-0,13125;42,108;1,555;-13,439;-0,286;-0,515;-0,33;-29,14;-0,2565;41,62;0,208;-4,662;0,2535;-16,554;0,28725;18,822;-0,3695;284,692;2,43;139,09;-0,124;40,913;0,247;78,032;-0,689;29,587;-0,9945;1,071;0,047;-7,173;-0,1
21/12/2019;0;69,128;-0,29975;-10,114;-1,18625;1,879;0,14625;5,036;0,37525;-23,837;-0,37575;42,405;0,8625;-13,155;0,1915;-0,116;0,258;-29,552;-0,461;41,813;0,172;-5,92;-1,1735;-17,205;-0,55525;19,934;1,39;286,8;2,8435;139,482;0,37;40,05;-0,803;77,648;-0,9035;29,22;-0,7655;1,328;0,288;-6,997;0,176
22/12/2019;0;67,644;-1,56;-10,206;-0,669;2,112;0,3035;5,972;1,1605;-23,061;0,61;44,718;2,4615;-13,436;-0,139;-0,139;0,1765;-29,469;-0,123;42,172;0,4555;-5,607;-0,316;-16,125;0,7545;17,65;-1,728;288,003;2,257;139,893;0,607;40,24;-0,2415;73,69;-4,15;27,491;-1,9125;1,731;0,5315;-6,606;0,479
23/12/2019;0;67,14266667;-1,24333333;-10,03;0,13;2,121333333;0,125833333;6,475;0,971;-23,489;-0,04;45,1795;1,618;-13,4605;-0,165;-0,3495;-0,222;-29,294;0,2165;42,459;0,4665;-5,606;0,1575;-16,4;0,265;16,039;-2,753;288,578;1,1765;139,566;-0,1215;40,064;-0,081;72,60233333;-3,06666667;27,008;-1,3475;1,744;0,2145;-6,526333333;0,275166667
24/12/2019;0;66,64133333;-0,752000005;-10,238;-0,12;2,130666667;0,014;6,807;0,5835;-24,014;-0,739;45,641;0,69225;-13,485;-0,03675;-0,56;-0,31575;-29,214;0,1675;42,654;0,3385;-5,538;0,0685;-16,642;-0,3795;14,364;-2,4805;289,153;0,8625;139,239;-0,4905;40,041;-0,111;71,51466667;-1,631499995;26,525;-0,7245;1,757;0,0195;-6,446666667;0,1195
25/12/2019;1;66,14;-0,752;-10,452;-0,318;2,14;0,014;6,760666667;0,119666667;-23,91166667;-0,16016667;46,916;1,50575;-13,425;0,04775;-0,554;-0,09925;-29,571;-0,317;42,801;0,2445;-5,451;0,121;-16,491;0,03;14,64433333;-0,55716667;288,4376667;-0,4278333;139,1183333;-0,2841667;40,05366667;0,00116667;70,427;-1,6315;26,042;-0,7245;1,77;0,0195;-6,367;0,1195
26/12/2019;1;65,391;-0,999666665;-10,348;-0,003;2,301;0,165666667;6,714333333;-0,069500001;-23,80933333;0,153500005;46,769;0,4905;-13,151;0,304;-0,523;0,034;-29,306;0,0865;43,278;0,5505;-5,144;0,3505;-16,34;0,2265;14,92466667;0,420500005;287,7223333;-1,07300005;138,9976667;-0,18099995;40,06633333;0,018999995;69,227;-1,743833335;26,074;-0,2095;2,036;0,2725;-6,224;0,182833334
