day;evento;edam_ecne_eplu;edam_ecne_eplu_diff;edam_ecor_emcn;edam_ecor_emcn_diff;edam_emsg_eplu;edam_emsg_eplu_diff;edam_epdn_ecne;edam_epdn_ecne_diff;edam_epdn_emcn;edam_epdn_emcn_diff;eint_ecpn_emgl;eint_ecpn_emgl_diff;eint_esln_emgl;eint_esln_emgl_diff;eint_esln_espc;eint_esln_espc_diff;emeg_ecpn_emgl;emeg_ecpn_emgl_diff;emfn_ecor_ecri;emfn_ecor_ecri_diff;emfn_ecor_emcn;emfn_ecor_emcn_diff;emfn_emcn_epdn;emfn_emcn_epdn_diff;epdn_ecne_ecpn;epdn_ecne_ecpn_diff;epdn_eint_ecpn;epdn_eint_ecpn_diff;epdn_eint_espc;epdn_eint_espc_diff;epdn_emfn_espc;epdn_emfn_espc_diff;eplu_ecne_ecpn;eplu_ecne_ecpn_diff;eplu_emeg_ecpn;eplu_emeg_ecpn_diff;eplu_emeg_emal;eplu_emeg_emal_diff;eplu_emsg_emal;eplu_emsg_emal_diff
27/12/2019;1;65,269;-0,4965;-10,264;0,136;2,375;0,1545;6,668;-0,0695;-23,707;0,1535;45,51;-1,3325;-12,864;0,424;-0,303;0,2355;-28,977;0,4615;43,632;0,5925;-4,966;0,3315;-16,189;0,2265;15,205;0,4205;287,007;-1,073;138,877;-0,181;40,079;0,019;69,834;0,007;27,218;1,16;2,168;0,265;-6,097;0,1985
28/12/2019;1;64,89;-0,44;-10,275;0,031;2,205;-0,133;6,678;-0,013166667;-23,373;0,385166665;44,334;-1,8055;-12,744;0,2635;-0,409;0,004;-28,723;0,4185;43,862;0,407;-4,907;0,148;-15,822;0,4425;16,591;1,526166665;285,229;-2,13566665;138,564;-0,37333335;40,149;0,076333335;70,598;1,0675;28,614;1,968;2,172;0,07;-6,132;0,0285
29/12/2019;1;64,655;-0,4245;-10,275;-0,0055;1,974;-0,316;6,483;-0,19;-23,295;0,245;43,092;-1,83;-13,114;-0,31;-0,619;-0,263;-28,392;0,458;44,103;0,356;-4,915;0,0215;-15,784;0,2215;17,374;1,476;283,43;-2,688;138,661;-0,0595;40,085;-0,029;71,414;1,198;30,021;2,105;2,202;0,032;-6,316;-0,2015
30/12/2019;1;64,641;-0,1315;-10,268;0,007;2,149;0,0595;6,353;-0,2275;-23,312;0,022;42,206;-1,507;-12,892;0,037;-0,417;0,097;-28,215;0,3425;44,47;0,4875;-4,803;0,108;-15,693;0,11;17,99;1,0075;281,998;-2,3315;138,89;0,2775;40,215;0,098;71,855;0,849;30,762;1,4445;2,535;0,348;-6,327;-0,103
11/04/2020;0;71,407;0,233;-10,418;0,021;3,304;-0,0055;5,272;-0,164;-22,951;-0,2015;41,441;0,0305;-10,928;-0,0015;1,255;0,04;-27,21;-0,0965;47,897;0,119;-2,94;0,0815;-13,407;-0,108;19,231;-0,0845;281,631;0,0835;140,907;0,2905;41,962;0,208;78,987;0,362;31,294;0,054;3,052;-0,03;-5,636;-0,018
12/04/2020;0;71,421;0,0685;-10,442;-0,0245;3,31;0,0015;5,172;-0,1455;-23,003;-0,1215;41,504;0,0725;-11,007;-0,079;1,219;-0,0305;-27,139;0,0165;47,911;0,0685;-2,968;0,0005;-13,45;-0,072;19,205;-0,0525;281,704;0,099;140,945;0,1285;42,044;0,1455;79,086;0,194;31,39;0,1115;3,099;0,0475;-5,522;0,1235
13/04/2020;0;71,514;0,1;-10,312;0,118;3,271;-0,036;5,162;-0,06;-23,108;-0,131;41,573;0,1005;-10,864;0,1035;1,288;0,051;-27,068;0,1065;47,684;-0,22;-2,985;-0,031;-13,698;-0,2695;19,461;0,243;282,022;0,3545;140,82;-0,106;41,994;-0,009;79,395;0,3585;31,598;0,256;3,126;0,0505;-5,61;-0,031
14/04/2020;0;71,665;0,1975;-10,368;0,009;3,294;0,0035;5,499;0,332;-22,858;0,1975;41,748;0,2095;-10,686;0,2495;1,43;0,1765;-26,969;0,1345;46,807;-0,9905;-3,543;-0,5665;-14,09;-0,516;20,006;0,673;282,458;0,595;141,125;0,2425;41,68;-0,339;79,75;0,5095;31,873;0,379;3,121;0,0085;-5,519;0,047
15/04/2020;0;71,845;0,2555;-10,339;0,001;3,293;0,0105;5,632;0,3015;-22,647;0,336;41,752;0,0915;-10,691;0,084;1,084;-0,275;-26,926;0,0925;46,771;-0,4745;-3,711;-0,447;-14,125;-0,231;20,193;0,4595;282,626;0,386;140,754;-0,2185;41,612;-0,225;79,989;0,4165;32,003;0,2675;3,112;-0,0115;-5,393;0,1715
16/04/2020;0;71,796;0,041;-10,375;-0,0215;3,298;0,0045;5,567;0,0015;-22,794;-0,0415;41,628;-0,122;-10,755;-0,0665;1,06;-0,197;-26,951;-0,0035;47,091;0,302;-3,56;0,067;-14,093;0,0145;20,03;-0,0695;282,46;-0,082;140,97;0,0305;41,674;0,028;79,868;-0,0015;31,981;0,043;3,155;0,0385;-5,327;0,129
17/04/2020;0;71,915;0,0945;-10,075;0,282;3,313;0,0175;5,587;-0,0125;-22,866;-0,1455;41,57;-0,12;-10,691;0,032;1,176;0,104;-26,911;0,0275;47,277;0,346;-3,334;0,3015;-14,2;-0,091;20,042;-0,0695;282,412;-0,131;140,972;0,11;41,735;0,092;79,964;0,0355;32,04;0,048;3,165;0,0315;-5,252;0,108
18/04/2020;0;71,89;0,0345;-9,938;0,287;3,338;0,0325;5,573;-0,004;-22,945;-0,115;41,662;0,063;-10,853;-0,13;1,153;0,035;-26,863;0,068;47,376;0,192;-3,114;0,333;-14,124;0,0225;19,798;-0,238;282,395;-0,041;141,287;0,316;41,818;0,1135;79,784;-0,132;32,003;-0,0075;3,183;0,023;-5,098;0,1915
19/04/2020;1;71,887;-0,0155;-10,042;-0,0355;3,381;0,0555;5,325;-0,255;-22,811;0,0945;41,576;-0,04;-10,894;-0,122;1,193;0,0285;-26,841;0,046;47,73;0,4035;-3,06;0,164;-13,852;0,31;19,427;-0,493;282,208;-0,1955;141,315;0,1855;41,965;0,1885;79,692;-0,182;31,981;-0,0405;3,212;0,038;-5,166;0,009
29/11/2020;0;76,704;0,487;-10,666;-0,237;5,895;0,052;7,813;0,4985;-16,719;0,326;44,977;-0,282;-8,518;0,085;2,184;0,134;-22,714;-0,464;62,367;-0,0795;-3,026;-0,1885;-9,534;0,298;25,999;-0,099;287,156;-0,331;144;0,195;43,663;-0,316;85,591;-0,245;35,77;-0,5745;7,264;0,1245;-3,424;-0,0245
30/11/2020;0;76,808;0,2425;-10,756;-0,1075;5,943;0,0905;8,806;1,311;-15,877;1,1595;44,556;-0,53;-8,474;0,042;2,256;0,071;-22,782;-0,247;62,528;0,13;-3,372;-0,3765;-9,24;0,5545;26,791;0,818;286,475;-0,825;143,873;-0,09;43,398;-0,3365;85,444;-0,3495;35,756;-0,2155;7,337;0,1245;-3,463;0,0385
01/12/2020;0;76,95;0,194;-10,718;-0,007;5,96;0,041;8,876;0,5665;-15,281;1,017;44,377;-0,3895;-8,172;0,324;2,339;0,119;-22,795;-0,047;63,007;0,5595;-3,788;-0,589;-9,301;0,086;26,28;-0,115;286,098;-0,7175;143,643;-0,2935;43,475;-0,0555;85,495;-0,0225;35,904;0,141;7,321;0,0205;-3,435;0,0085
02/12/2020;0;77,352;0,473;-10,70638462;0,03061538;5,642;-0,3095;8,05;-0,791;-15,629;-0,05;44,294;-0,1725;-8,074;0,249;2,528;0,2305;-22,995;-0,2065;62,97876923;0,21126923;-3,807076923;-0,227076923;-9,927;-0,6565;25,379;-1,1565;285,973;-0,3135;143,746;-0,012;43,429;-0,0075;86,132;0,6625;36,038;0,208;7,357;0,028;-3,481;-0,032
03/12/2020;0;77,635;0,484;-10,69476923;0,01742308;5,181;-0,62;7,348;-1,115;-14,629;0,826;44,215;-0,1205;-8,0325;0,0905;2,461;0,0275;-22,71;0,185;62,95053846;-0,042346155;-3,826153846;-0,028615385;-9,527;0,087;25,015;-0,8145;285,296;-0,7395;143,571;-0,1235;43,454;0,002;87,302;1,4885;37,189;1,218;7,129;-0,21;-3,764;-0,306
04/12/2020;0;77,876;0,3825;-10,68315385;0,017423075;5,135;-0,2765;7,412;-0,287;-13,615;1,514;44,136;-0,1185;-7,991;0,06225;2,587;0,0925;-22,425;0,4275;62,92230769;-0,042346155;-3,845230769;-0,028615385;-9,009;0,718;25,005;-0,192;284,596;-1,0385;143,734;0,0755;43,477;0,0355;88,032;1,315;38,101;1,4875;7,051;-0,192;-3,703;-0,0805
05/12/2020;0;77,449;-0,3065;-10,67153846;0,01742308;4,997;-0,161;6,952;-0,428;-13,555;0,567;44,314;0,1385;-7,978;0,03375;2,652;0,128;-22,297;0,2705;62,89407692;-0,042346155;-3,864307692;-0,028615385;-9,026;0,242;24,749;-0,261;284,247;-0,699;144,015;0,3625;43,633;0,1675;87,648;-0,019;37,869;0,224;7,031;-0,059;-3,798;-0,0645
06/12/2020;0;78,625;0,9625;-10,65992308;0,017423075;4,75;-0,316;4,568;-2,614;-12,929;0,656;44,476;0,251;-7,708;0,2765;2,554;-0,0655;-22,331;0,03;62,86584615;-0,042346155;-3,883384615;-0,028615385;-8,39;0,6275;23,59;-1,287;284,49;0,0685;143,369;-0,5055;43,751;0,196;89,722;1,882;38,567;0,582;7,03;-0,011;-3,558;0,1925
07/12/2020;1;78,723;0,686;-10,64830769;0,01742308;4,894;0,0205;4,423;-1,337;-12,649;0,593;44,342;-0,053;-7,32;0,523;2,788;0,185;-22,344;-0,03;62,83761538;-0,042346155;-3,902461538;-0,028615384;-8,24;0,468;23,052;-1,1175;284,043;-0,3255;143,082;-0,61;43,789;0,097;89,7945;1,1095;38,71;0,492;7,2645;0,234;-3,3455;0,3325
08/12/2020;1;78,821;0,147;-10,63669231;0,017423075;5,038;0,216;4,566;0,0705;-12,075;0,714;44,665;0,256;-7,145;0,369;3,082;0,411;-22,365;-0,0275;62,80938462;-0,042346145;-3,921538462;-0,028615386;-8,368;-0,053;23,123;-0,198;284,796;0,5295;143,468;0,2425;43,4;-0,37;89,867;0,10875;38,853;0,2145;7,499;0,35175;-3,133;0,31875
09/12/2020;1;78,7114;-0,0606;-10,62507692;0,01742308;5,0976;0,1316;5,591;1,0965;-11,136;1,226;44,913;0,4095;-6,522;0,7105;3,736;0,801;-22,438;-0,0835;62,78115385;-0,04234615;-3,940615385;-0,028615385;-7,87;0,434;23,425;0,3375;285,635;1,2155;143,747;0,472;43,618;0,0235;89,788125;-0,042625;38,825125;0,043625;7,5216;0,13985;-3,1078;0,13145
10/12/2020;1;78,6018;-0,1644;-10,61346154;0,017423075;5,1572;0,0894;5,897;0,8185;-11,261;0,3445;45,202;0,413;-6,235;0,5985;3,674;0,265;-22,455;-0,0535;62,75292308;-0,042346155;-3,959692308;-0,028615385;-7,792;0,327;22,898;-0,376;285,955;0,7395;143,312;-0,2955;43,898;0,389;89,70925;-0,1183125;38,79725;-0,0418125;7,5442;0,0339;-3,0826;0,0378
11/12/2020;1;78,4922;-0,1644;-10,60184615;0,01742308;5,2168;0,0894;6,57;0,826;-10,868;0,3305;45,15314286;0,09564286;-5,946;0,4325;3,483;-0,222;-22,448;-0,0015;62,72469231;-0,042346155;-3,978769231;-0,028615384;-7,617;0,214;22,81742857;-0,34407143;285,8838571;0,0888571;142,554;-0,9755;44,206;0,448;89,630375;-0,1183125;38,769375;-0,0418125;7,5668;0,0339;-3,0574;0,0378
12/12/2020;1;78,3826;-0,1644;-10,59023077;0,017423075;5,2764;0,0894;7,249;1,0155;-10,597;0,4675;45,10428571;-0,07328572;-5,988;0,1025;3,356;-0,2225;-22,441;0,0105;62,69646154;-0,042346155;-3,997846154;-0,028615384;-7,58;0,1245;22,73685714;-0,120857145;285,8127143;-0,10671425;142,605;-0,328;44,381;0,329;89,5515;-0,1183125;38,7415;-0,0418125;7,5894;0,0339;-3,0322;0,0378
13/12/2020;1;78,273;-0,1644;-10,57861538;0,01742308;5,336;0,0894;8,273;1,3635;-10,049;0,6835;45,05542857;-0,073285715;-6,083;-0,116;3,72;0,3005;-22,434;0,0105;62,66823077;-0,042346155;-4,016923077;-0,028615385;-7,768;-0,1695;22,65628571;-0,120857145;285,7415714;-0,1067143;143,166;0,5865;44,479;0,1855;89,472625;-0,1183125;38,713625;-0,0418125;7,612;0,0339;-3,007;0,0378
14/12/2020;1;77,14;-1,1878;-10,567;0,017423075;5,419;0,1128;8,689;0,928;-10,304;0,019;45,00657143;-0,07328571;-4,356;1,6795;6,158;2,62;-22,427;0,0105;62,64;-0,042346155;-4,036;-0,028615384;-7,984;-0,31;22,57571429;-0,120857135;285,6704286;-0,10671425;143,188;0,3025;45,131;0,701;89,39375;-0,1183125;38,68575;-0,0418125;7,547;-0,0537;-2,947;0,0726
15/12/2020;0;77,902;0,1955;-10,394;0,17880769;5,658;0,2805;8,325;-0,156;-10,549;-0,3725;44,95771429;-0,07328571;-4,601;0,6185;5,936;0,997;-22,42;0,0105;62,634;-0,020115385;-4,228;-0,201538462;-8,1;-0,224;22,49514286;-0,12085714;285,5992857;-0,1067143;143,199;0,022;44,973;0,168;89,314875;-0,1183125;38,657875;-0,0418125;7,444;-0,1355;-2,914;0,063
16/12/2020;0;77,746;0,225;-10,248;0,2325;5,819;0,2805;7,845;-0,662;-10,668;-0,2415;44,90885714;-0,07328572;-4,852;-0,3735;5,647;-0,4;-22,413;0,0105;62,485;-0,152;-4,346;-0,214;-8,067;-0,025;22,41457143;-0,120857145;285,5281429;-0,10671425;143,148;-0,0455;44,938;-0,114;89,236;-0,1183125;38,63;-0,0418125;7,558;0,0625;-2,836;0,0945
17/12/2020;0;77,301;-0,523;-10,036;0,285;5,959;0,2205;7,742;-0,343;-10,898;-0,2895;44,86;-0,073285715;-5,054;-0,3275;5,446;-0,3455;-22,406;0,0105;62,49;-0,0695;-4,442;-0,155;-8,235;-0,1515;22,334;-0,120857145;285,457;-0,1067143;143,242;0,0685;44,936;-0,0195;89,157125;-0,1183125;38,602125;-0,0418125;7,683;0,182;-2,751;0,124
18/12/2020;0;76,991;-0,5325;-9,913;0,229;6,101;0,212;7,61;-0,1835;-11,007;-0,224;44,81114286;-0,07328571;-5,352;-0,399;5,137;-0,4095;-22,399;0,0105;62,455;-0,0325;-4,515;-0,121;-8,273;-0,122;22,25342857;-0,120857145;285,3858571;-0,10671435;143,345;0,15;44,954;0,017;89,07825;-0,1183125;38,57425;-0,0418125;7,758;0,1375;-2,744;0,0495
19/12/2020;0;76,495;-0,651;-9,792;0,1825;6,268;0,238;7,757;0,081;-11,119;-0,1665;44,76228571;-0,07328572;-5,624;-0,421;5,040666667;-0,250833333;-22,392;0,0105;62,415;-0,0575;-4,508;-0,0295;-8,262;-0,008;22,17285714;-0,120857145;285,3147143;-0,10671425;143,3423333;0,0488333;44,94333333;-0,00166667;88,999375;-0,1183125;38,546375;-0,0418125;7,919;0,1985;-2,702;0,0455
20/12/2020;0;75,455;-1,288;-9,939;-0,0865;6,341;0,1565;7,717;0,0335;-11,281;-0,218;44,71342857;-0,073285715;-5,991;-0,503;4,944333333;-0,144500001;-22,385;0,0105;62,363;-0,072;-4,58;-0,0685;-8,262;0,0055;22,09228571;-0,120857145;285,2435714;-0,1067143;143,3396667;-0,00399995;44,93266667;-0,015999995;88,9205;-0,1183125;38,5185;-0,0418125;8,151;0,3125;-2,587;0,136
21/12/2020;1;75,3115;-0,6635;-9,846;0,0195;6,3305;0,026;7,308;-0,429;-11,436;-0,236;44,66457143;-0,07328571;-6,329;-0,5215;4,848;-0,1445;-22,378;0,0105;62,438;0,049;-4,54;0,004;-8,296;-0,034;22,01171429;-0,120857135;285,1724286;-0,10671425;143,337;-0,004;44,922;-0,016;88,841625;-0,1183125;38,490625;-0,0418125;8,1415;0,1065;-2,6515;-0,007
22/12/2020;1;75,168;-0,21525;-9,774;0,1185;6,32;-0,01575;6,978;-0,5345;-11,519;-0,1605;44,61571429;-0,07328571;-6,829;-0,669;4,544;-0,352166667;-22,371;0,0105;62,451;0,0505;-4,588;-0,028;-8,38;-0,101;21,93114286;-0,12085714;285,1012857;-0,1067143;143,482;0,14366665;44,831;-0,096333335;88,76275;-0,1183125;38,46275;-0,0418125;8,132;-0,01425;-2,716;-0,09675
10/01/2021;0;77,179;-0,3695;-11,593;0,352;6,435;0,1945;9,374;0,0755;-10,075;0,4685;45,377;-0,1645;-5,6;-0,0035;4,785;-0,0495;-21,202;-0,101;61,23;-0,639;-7,418;0,3145;-8,835;0,375;22,893;0,13;288,17;-0,1785;145,386;0,2135;43,922;0,668;85,253;-0,478;37,71;-0,071;9,095;0,248;-2,332;0,0385
11/01/2021;0;77,166;-0,1285;-11,381;0,346;6,456;0,0905;9,215;-0,1785;-9,692;0,476;45,274;-0,141;-5,678;-0,0625;4,699;-0,101;-21,103;0,0585;62,019;0,6205;-7,026;0,512;-8,472;0,4175;22,57;-0,4065;288,12;-0,09;145,405;0,029;44,115;0,3405;85,142;-0,297;37,807;0,0465;9,124;0,0875;-2,337;0,006
12/01/2021;0;77,068;-0,1045;-11,027;0,46;6,395;-0,0505;9,095;-0,1995;-10,196;-0,3125;45,087;-0,2385;-5,585;0,054;4,658;-0,084;-21,118;0,0345;62,72;1,0955;-6,393;0,829;-8,495;0,1585;22,364;-0,3675;287,86;-0,285;145,26;-0,1355;44,328;0,3095;85,083;-0,1145;37,889;0,1305;9,101;-0,0085;-2,412;-0,0775
13/01/2021;0;76,982;-0,135;-10,8;0,404;6,24;-0,1855;8,809;-0,346;-10,393;-0,449;44,967;-0,2135;-5,642;-0,0105;3,72;-0,9585;-21,267;-0,1565;62,889;0,5195;-5,983;0,7265;-8,478;0,0055;22,126;-0,341;287,755;-0,235;144,179;-1,1535;44,502;0,2805;85,158;0,0455;37,848;0;8,858;-0,2545;-2,463;-0,0885
14/01/2021;0;77,086;0,061;-10,407;0,5065;6,315;-0,0025;8,728;-0,224;-10,482;-0,1875;44,839;-0,188;-5,664;-0,0505;3,569;-0,62;-21,31;-0,1175;63,208;0,4035;-5,663;0,525;-8,525;-0,0385;22,013;-0,232;287,665;-0,1425;143,928;-0,7915;44,603;0,188;85,265;0,1445;37,881;0,0125;8,854;-0,1255;-2,415;0,0225
15/01/2021;0;76,9646;-0,0694;-10,296;0,3075;6,3558;0,0783;8,726;-0,0425;-10,51;-0,0725;44,869;-0,034;-5,743;-0,09;3,627;-0,0175;-21,267;0,0215;63,55;0,5015;-5,431;0,392;-8,467;0,0345;22,189;0,1195;287,826;0,116;144,082;0,0285;44,556;0,0035;85,134;-0,0775;37,9262;0,0617;8,8792;0,0232;-2,3868;0,0522
16/01/2021;0;76,8432;-0,1821;-9,967;0,3845;6,3966;0,0612;9,668;0,941;-9,858;0,638;44,772;-0,082;-5,381;0,3225;4,216;0,618;-21,573;-0,2845;63,483;0,104;-5,206;0,341;-8,068;0,428;23,37;1,269;287,499;-0,2465;144,259;0,254;44,629;0,0495;85,003;-0,1965;37,9714;0,0678;8,9044;0,0378;-2,3586;0,0423
17/01/2021;0;76,7218;-0,1821;-9,961;0,1705;6,4374;0,0612;10,027;0,83;-9,856;0,328;44,926;0,1055;-5,193;0,369;4,569;0,6475;-21,564;-0,144;63,668;0,1515;-5,198;0,1205;-8,032;0,2355;24,106;1,3265;287,67;0,0075;144,496;0,3255;44,585;-0,0075;84,872;-0,1965;38,0166;0,0678;8,9296;0,0378;-2,3304;0,0423
18/01/2021;1;76,6004;-0,1821;-9,588;0,376;6,4782;0,0612;10,25;0,4025;-9,759;0,098;45,173;0,324;-4,941;0,346;4,519;0,1265;-21,301;0,2675;63,668;0,0925;-5,06;0,142;-7,942;0,108;24,485;0,747;287,632;0,0475;143,867;-0,5105;44,626;0,019;84,741;-0,1965;38,0618;0,0678;8,9548;0,0378;-2,3022;0,0423
08/02/2021;0;76,564;0,0595;-10,88;-0,53;6,706;-0,013;9,055;0,3785;-9,462;0,6205;45,907;0,142;-5,181;0,084;4,042;-0,0775;-20,556;0,053;65,2;0,586;-5,047;-0,706;-7,299;0,3655;24,383;1,0195;288,84;0,6245;144,751;0,269;44,681;-0,0215;86,355;0,324;39,545;0,187;9,297;-0,0075;-1,876;0,1095
09/02/2021;0;75,718;-0,9155;-10,697;0,0075;6,727;-0,0155;9,7;0,8465;-8,978;0,73;46,045;0,2455;-5,127;0,0675;4,283;0,1595;-20,455;0,1545;64,616;-0,308;-5,183;-0,4185;-7,159;0,242;25,223;1,3465;288,598;0,0275;144,867;0,1685;44,4;-0,3455;85,49;-0,8035;39,668;0,237;9,499;0,226;-1,766;0,1585
10/02/2021;0;76,223;0,082;-11,523;-0,7345;6,979;0,2625;10,51;1,1325;-8,275;0,945;46,388;0,412;-4,746;0,408;4,65;0,4875;-20,346;0,1595;62,574;-2,334;-6,504;-1,389;-7,302;-0,073;25,546;0,743;289,118;0,399;145,441;0,632;44,061;-0,4795;85,804;-0,1185;39,639;0,0325;9,66;0,262;-1,566;0,255
