day;evento;tipo_evento;edam_ecne_eplu;edam_ecne_eplu_diff;edam_ecor_emcn;edam_ecor_emcn_diff;edam_emsg_eplu;edam_emsg_eplu_diff;edam_epdn_ecne;edam_epdn_ecne_diff;edam_epdn_emcn;edam_epdn_emcn_diff;eint_ecpn_emgl;eint_ecpn_emgl_diff;eint_esln_emgl;eint_esln_emgl_diff;eint_esln_espc;eint_esln_espc_diff;emeg_ecpn_emgl;emeg_ecpn_emgl_diff;emfn_ecor_ecri;emfn_ecor_ecri_diff;emfn_ecor_emcn;emfn_ecor_emcn_diff;emfn_emcn_epdn;emfn_emcn_epdn_diff;epdn_ecne_ecpn;epdn_ecne_ecpn_diff;epdn_eint_ecpn;epdn_eint_ecpn_diff;epdn_eint_espc;epdn_eint_espc_diff;epdn_emfn_espc;epdn_emfn_espc_diff;eplu_ecne_ecpn;eplu_ecne_ecpn_diff;eplu_emeg_ecpn;eplu_emeg_ecpn_diff;eplu_emeg_emal;eplu_emeg_emal_diff;eplu_emsg_emal;eplu_emsg_emal_diff
16/12/2018;0;;-4,641;-0,502;8,324;0,132;-0,181;-0,033;-99,37716667;0,32633333;1,402;0,057333333;-0,109;-0,163;0,474;-0,051;1,513;-0,447;0,021;-0,02;-9,42;-0,014;-4,414;-0,234;0,071;-0,247333333;11,11983333;0,10233333;0,021;0,355333333;-1,437;-0,380666667;-1,456;-0,203333333;-4,552;-0,505;-0,649;0,003;-0,144;0,086;-0,103;0,252
17/12/2018;0;;-4,892;-0,502;8,623;0,455;-0,3915;-0,2215;-99,214;0,32633333;2,153;0,779666667;0,037;0,065;0,605;0,184;1,775;-0,171;-0,494;-0,566;-9,62;-0,487;-5,1;-0,986;-0,221;-0,415666667;11,171;0,10233333;0,034;0,190666667;-0,846;0,400666667;-1,978;-0,623666667;-4,8045;-0,505;-0,9965;-0,2615;0,0895;0,2785;-0,1045;0,1895
18/12/2018;0;;-5,143;-0,502;8,603;0,279;-0,602;-0,421;-98,634;0,74316667;2,217;0,815;0,028;0,137;0,732;0,258;1,168;-0,345;-2,205;-2,226;-9,499;-0,079;-5,189;-0,775;-0,264;-0,335;11,485;0,36516667;-0,038;-0,059;-1,206;0,231;-2,225;-0,769;-5,057;-0,505;-1,344;-0,695;0,323;0,467;-0,106;-0,003
19/12/2018;0;;-4,64;0,252;8,558;-0,065;-0,447;-0,0555;-98,81;0,404;1,83;-0,323;-0,227;-0,264;0,766;0,161;1,224;-0,551;-2,104;-1,61;-9,197;0,423;-5,008;0,092;-0,257;-0,036;11,391;0,22;0,003;-0,031;-1,075;-0,229;-1,951;0,027;-4,678;0,1265;-1,275;-0,2785;0,39;0,3005;0,075;0,1795
20/12/2018;0;;-3,807;1,336;8,784;0,181;-0,38;0,222;-99,226;-0,592;0,543;-1,674;-0,395;-0,423;0,75;0,018;1,308;0,14;-1,954;0,251;-8,591;0,908;-4,333;0,856;-0,575;-0,311;11,155;-0,33;0,206;0,244;-0,826;0,38;-1,58;0,645;-3,841;1,216;-1,258;0,086;0,407;0,084;0,088;0,194
21/12/2018;0;;-3,098;1,542;8,678;0,12;-0,251;0,196;-99,168;-0,358;-0,16;-1,99;-0,547;-0,32;0,75;-0,016;1,56;0,336;-1,789;0,315;-8,462;0,735;-4,034;0,974;-0,615;-0,358;11,236;-0,155;0,247;0,244;-0,348;0,727;-1,412;0,539;-3,238;1,44;-1,264;0,011;0,403;0,013;0,091;0,016
22/12/2018;0;;-2,473;1,334;8,592;-0,192;-0,024;0,356;-99,206;0,02;-0,392;-0,935;-0,768;-0,373;0,783;0,033;1,881;0,573;-1,765;0,189;-8,214;0,377;-3,999;0,334;-0,637;-0,062;11,31;0,155;0,382;0,176;0,039;0,865;-1,199;0,381;-2,689;1,152;-1,275;-0,017;0,389;-0,018;0,098;0,01
23/12/2018;1;;-1,978;1,12;8,493;-0,185;0,048;0,299;-99,291;-0,123;-0,429;-0,269;-0,876;-0,329;0,896;0,146;2,31;0,75;-1,62;0,169;-8,02;0,442;-3,973;0,061;-0,506;0,109;11,409;0,173;0,306;0,059;0,401;0,749;-0,932;0,48;-2,204;1,034;-1,248;0,016;0,335;-0,068;0,064;-0,027
24/12/2018;2;DI;6,944;9,417;7,118;-1,474;-0,135;-0,111;-85,642;13,564;-8,258;-7,866;-1,782;-1,014;-2,084;-2,867;1,808;-0,073;-7,776;-6,011;-6,928;1,286;-4,151;-0,152;-7,022;-6,385;14,097;2,787;34,56;34,178;16,79;16,751;1,351;2,55;7,89;10,579;1,241;2,516;-0,847;-1,236;-1,516;-1,614
13/01/2019;0;;58,85646154;0,22169231;-6,3685;-0,9915;-2,686;-0,133;16,53569231;0,17153846;-62,85775;0,35583333;28,303;-0,725;-23,964;0,659;1,352;0,176;-42,462;0,916;7,199;0,936;-1,821;-0,655;-43,61875;0,3365;-4,361846154;0,113230769;298,4595;0,2996667;163,28175;0,0401667;38,96975;0,09483333;55,82076923;0,26415385;12,27;-0,334;-8,923;0,491;-11,729;0,325
14/01/2019;0;;58,96730769;0,22169231;-6,624;-0,511;-2,817;-0,164;16,62146154;0,17153846;-62,67983333;0,35583334;27,856;-1,22;-23,86;0,452;1,227;-0,126;-42,094;0,701;7,408;0,418;-2,065;-0,488;-43,4505;0,3365;-4,305230769;0,113230769;298,6093333;0,2996666;163,3018333;0,0401666;39,01716667;0,09483334;55,95284615;0,26415384;12,507;0,406;-9,028;0,059;-11,611;0,361
15/01/2019;0;;59,07815385;0,22169231;-7,065;-0,6965;-2,822;-0,136;16,70723077;0,17153846;-62,50191667;0,35583333;27,244;-1,059;-23,802;0,162;0,835;-0,517;-41,872;0,59;7,843;0,644;-2,428;-0,607;-43,28225;0,3365;-4,248615385;0,113230769;298,7591667;0,2996667;163,3219167;0,0401667;39,06458333;0,09483333;56,08492308;0,26415385;12,575;0,305;-9,027;-0,104;-11,398;0,331
16/01/2019;0;;59,189;0,22169231;-7,458;-0,834;-2,742;0,075;16,793;0,17153846;-62,324;0,35583333;26,637;-1,219;-23,728;0,132;0,823;-0,404;-41,446;0,648;8,312;0,904;-2,622;-0,557;-43,114;0,3365;-4,192;0,113230769;298,909;0,2996667;163,342;0,0401667;39,112;0,09483333;56,217;0,26415385;12,818;0,311;-8,833;0,195;-11,193;0,418
17/01/2019;0;;60,071;0,99284615;-7,84;-0,775;-2,579;0,243;17,404;0,69676923;-60,187;2,31491667;26,257;-0,987;-23,856;-0,054;0,675;-0,16;-40,986;0,886;8,777;0,934;-2,821;-0,393;-41,12;2,16225;-3,493;0,755615385;299,264;0,5048333;162,855;-0,4669167;39,406;0,34141667;57,222;1,13707692;12,932;0,357;-8,683;0,344;-11,064;0,334
18/01/2019;0;;60,803;1,614;-8,304;-0,846;-2,532;0,21;16,264;-0,529;-57,445;4,879;25,928;-0,709;-24,181;-0,453;0,345;-0,478;-40,164;1,282;9,431;1,119;-3,139;-0,517;-38,815;4,299;-3,698;0,494;298,144;-0,765;161,307;-2,035;39,612;0,5;58,186;1,969;13,087;0,269;-8,617;0,216;-11,032;0,161
19/01/2019;0;;61,379;1,308;-8,436;-0,596;-2,417;0,162;15,61;-1,794;-55,516;4,671;25,974;-0,283;-24,115;-0,259;0,222;-0,453;-40,0268;0,9592;9,66;0,883;-3,201;-0,38;-37,226;3,894;-3,218;0,275;296,379;-2,885;159,784;-3,071;39,562;0,156;58,962;1,74;13,197;0,265;-8,493;0,19;-10,928;0,136
20/01/2019;1;;61,52;0,717;-8,482;-0,178;-2,331;0,201;14,368;-1,896;-53,603;3,842;26,02;0,092;-24,049;0,132;0,065;-0,28;-39,8896;0,2744;9,793;0,362;-3,23;-0,091;-35,719;3,096;-2,953;0,745;293,869;-4,275;157,831;-3,476;39,393;-0,219;59,317;1,131;13,311;0,224;-8,356;0,261;-10,83;0,202
21/01/2019;2;EA;62,054;0,675;-8,012;0,424;-2,457;-0,04;12,822;-2,788;-52,38;3,136;26,066;0,092;-23,983;0,132;-0,241;-0,463;-39,7524;0,2744;10,137;0,477;-2,805;0,396;-34,613;2,613;-2,924;0,294;291,079;-5,3;155,298;-4,486;38,842;-0,72;59,982;1,02;13,495;0,298;-8,42;0,073;-10,868;0,06
22/01/2019;2;EA;62,807;1,287;-7,194;1,288;-2,501;-0,17;12,058;-2,31;-50,04;3,563;26,112;0,092;-23,917;0,132;0,303;0,238;-39,6152;0,2744;10,797;1,004;-2,906;0,324;-33,637;2,082;-3,31;-0,357;288,374;-5,495;153,452;-4,379;38,548;-0,845;60,456;1,139;13,897;0,586;-9,383;-1,027;-11,226;-0,396
23/01/2019;2;EA;62,7858;0,7318;-7,265;0,747;-2,4732;-0,0162;10,309;-2,513;-48,793;3,587;26,158;0,092;-23,851;0,132;0,37;0,611;-39,478;0,2744;10,866;0,729;-2,717;0,088;-32,441;2,172;-3,824;-0,9;285,234;-5,845;151,438;-3,86;38,237;-0,605;60,4707;0,4887;14,0092;0,5142;-9,2828;-0,8628;-11,1786;-0,3106
24/01/2019;2;EA;62,7646;-0,0424;-7,38;-0,186;-2,4454;0,0556;9,222;-2,836;-48,004;2,036;26,862;0,75;-23,185;0,732;0,214;-0,089;-38,75;0,8652;10,897;0,1;-2,617;0,289;-31,573;2,064;-3,259;0,051;282,358;-6,016;149,146;-4,306;37,78;-0,768;60,4854;0,0294;14,1214;0,2244;-9,1826;0,2004;-11,1312;0,0948
25/01/2019;2;EA;62,7434;-0,0424;-7,86;-0,595;-2,4176;0,0556;8,92575;-1,38325;-45,66;3,133;27,116;0,958;-22,883;0,968;-0,09;-0,46;-38,26;1,218;10,639;-0,227;-3,23;-0,513;-30,18;2,261;-3,2395;0,5845;279,244;-5,99;146,694;-4,744;37,236;-1,001;60,5001;0,0294;14,2336;0,2244;-9,0824;0,2004;-11,0838;0,0948
26/01/2019;2;EA;62,7222;-0,0424;-7,905333333;-0,525333333;-2,3898;0,0556;8,6295;-0,5925;-45,578;2,426;27,194;0,332;-22,879;0,306;-0,042;-0,256;-37,995;0,755;10,85;-0,047;-3,217333333;-0,600333333;-30,02933333;1,54366667;-3,22;0,039;277,7635;-4,5945;145,6625;-3,4835;37,08;-0,7;60,5148;0,0294;14,3458;0,2244;-8,9822;0,2004;-11,0364;0,0948
27/01/2019;2;EA;62,701;-0,0424;-7,950666667;-0,090666667;-2,362;0,0556;8,33325;-0,5925;-45,496;0,164;27,217;0,101;-22,906;-0,023;-0,251;-0,161;-37,701;0,559;11,323;0,684;-3,204666667;0,025333333;-29,87866667;0,30133333;-3,2005;0,039;276,283;-2,961;144,631;-2,063;36,924;-0,312;60,5295;0,0294;14,458;0,2244;-8,882;0,2004;-10,989;0,0948
28/01/2019;2;EA;62,6798;-0,0424;-7,996;-0,090666667;-2,38;0,0098;8,037;-0,5925;-45,414;0,164;27,28;0,086;-22,819;0,06;-0,42;-0,378;-37,437;0,558;12,088;1,238;-3,192;0,025333333;-29,728;0,30133333;-3,181;0,039;273,508;-4,2555;142,661;-3,0015;36,261;-0,819;60,5442;0,0294;14,893;0,5472;-8,499;0,4832;-10,787;0,2494
29/01/2019;2;EA;62,6586;-0,0424;-7,993;-0,042333333;-2,298;0,064;7,74075;-0,5925;-44,285;1,211;27,388;0,171;-22,74;0,166;-0,469;-0,218;-37,251;0,45;12,214;0,891;-3,077;0,127666667;-28,715;1,16366667;-3,1615;0,039;270,777;-5,506;141,01;-3,621;35,922;-1,002;60,5589;0,0294;15,316;0,858;-8,102;0,78;-10,53;0,459
30/01/2019;2;EA;62,6374;-0,0424;-8,006;-0,01;-2,197;0,183;7,4445;-0,5925;-43,264;2,15;27,524;0,244;-22,576;0,243;-0,472;-0,052;-36,952;0,485;11,862;-0,226;-3,277;-0,085;-28,243;1,485;-3,142;0,039;268,484;-5,024;139,673;-2,988;35,277;-0,984;60,5736;0,0294;15,751;0,858;-7,737;0,762;-10,23;0,557
31/01/2019;2;EA;62,6162;-0,0424;-8,092;-0,099;-2,202;0,096;7,14825;-0,5925;-42,269;2,016;27,649;0,261;-22,195;0,545;-0,532;-0,063;-36,702;0,549;12,03;-0,184;-3,339;-0,262;-27,369;1,346;-3,1225;0,039;266,593;-4,184;137,962;-3,048;34,892;-1,03;60,5883;0,0294;16,108;0,792;-7,374;0,728;-10,055;0,475
01/02/2019;2;EA;62,595;-0,0424;-7,718;0,288;-2,299;-0,102;6,852;-0,5925;-41,844;1,42;27,967;0,443;-22,285;0,291;-0,92;-0,448;-36,592;0,36;11,722;-0,14;-2,49;0,787;-26,431;1,812;-3,103;0,039;264,635;-3,849;136,449;-3,224;35,046;-0,231;60,603;0,0294;16,15;0,399;-7,023;0,714;-9,974;0,256
02/02/2019;2;EA;62,311;-0,3052;-8,077;0,015;-2,21;-0,008;5,81;-1,33825;-41,909;0,36;28,038;0,389;-22,303;-0,108;-1,034;-0,502;-36,694;0,008;11,851;-0,179;-2,684;0,655;-26,44;0,929;-1,998;1,1245;263,57;-3,023;135,947;-2,015;34,952;0,06;60,737;0,1487;15,95;-0,158;-6,924;0,45;-9,945;0,11
03/02/2019;2;EA;62,035;-0,56;-7,821;-0,103;-1,999;0,3;4,876;-1,976;-41,595;0,249;28,027;0,06;-22,34;-0,055;-1,269;-0,349;-36,81;-0,218;12,063;0,341;-2,677;-0,187;-26,43;0,001;-1,209;1,894;262,729;-1,906;135,373;-1,076;34,974;-0,072;60,719;0,116;15,999;-0,151;-6,718;0,305;-9,859;0,115
21/04/2019;0;;59,41033333;0,04266666;-8,126;-0,073;-0,547666667;0,019666666;0,936;0,317;-36,195;0,159;33,231;-0,005;-17,90742857;-0,04171428;-0,491428571;-0,011714285;-33,894;-0,225;19,618;0,169;-2,861;-0,293;-23,348;-0,196;9,748;0,611;266,423;0,504;135,305;0,312;37,194;-0,016;60,53133333;0,11066666;19,65833333;0,11466666;-4,423416667;0,046916666;-8,6885;0,0265
22/04/2019;0;;59,43166667;0,04266667;-9,279;-1,194;-0,537833333;0,019666667;0,803;-0,046;-36,656;-0,515;33,315;0,141;-17,92828571;-0,04171428;-0,497285714;-0,011714285;-33,978;-0,193;19,572;0,012;-3,198;-0,531;-23,066;0,044;10,062;0,553;266,921;0,812;135,863;0,79;37,511;0,281;60,58666667;0,11066667;19,71566667;0,11466667;-4,399958333;0,046916667;-8,67525;0,0265
23/04/2019;0;;59,453;0,04266667;-9,289;-1,163;-0,528;0,019666667;0,849;-0,087;-36,448;-0,253;33,344;0,113;-17,94914286;-0,04171429;-0,503142857;-0,011714286;-34,016;-0,122;20,157;0,539;-3,535;-0,674;-23,301;0,047;10,545;0,797;267,29;0,867;136,153;0,848;37,458;0,264;60,642;0,11066667;19,773;0,11466667;-4,3765;0,046916667;-8,662;0,0265
24/04/2019;0;;59,47433333;0,04266666;-9,18;0,099;-0,518166667;0,019666666;0,868;0,065;-36,472;0,184;33,347;0,032;-17,97;-0,04171429;-0,509;-0,011714286;-34,019;-0,041;20,251;0,679;-3,523;-0,325;-23,482;-0,416;10,846;0,784;267,501;0,58;136,411;0,548;37,506;-0,005;60,69733333;0,11066666;19,83033333;0,11466666;-4,353041667;0,046916666;-8,64875;0,0265
25/04/2019;0;;59,49566667;0,04266667;-9,155;0,134;-0,508333333;0,019666667;1,227;0,378;-36,155;0,293;33,442;0,098;-18,173;-0,22385714;-0,662;-0,158857143;-34,072;-0,056;20,346;0,189;-3,459;0,076;-23,278;0,023;11,18;0,635;267,795;0,505;136,612;0,459;37,478;0,02;60,75266667;0,11066667;19,88766667;0,11466667;-4,329583333;0,046916667;-8,6355;0,0265
26/04/2019;0;;59,517;0,04266667;-8,749;0,431;-0,4985;0,019666667;1,216;0,348;-35,983;0,489;33,429;0,082;-18,387;-0,417;-0,839;-0,33;-34,13;-0,111;20,357;0,106;-3,069;0,454;-22,994;0,488;11,453;0,607;267,617;0,116;136,331;-0,08;37,622;0,116;60,808;0,11066667;19,945;0,11466667;-4,306125;0,046916667;-8,62225;0,0265
27/04/2019;0;;59,53833333;0,04266666;-8,788;0,367;-0,488666667;0,019666666;1,31;0,083;-35,886;0,269;33,547;0,105;-18,446;-0,273;-0,915;-0,253;-33,992;0,08;21,2;0,854;-3,176;0,283;-23,02;0,258;11,509;0,329;267,904;0,109;136,339;-0,273;37,563;0,085;60,86333333;0,11066666;20,00233333;0,11466666;-4,282666667;0,046916666;-8,609;0,0265
28/04/2019;1;;59,55966667;0,04266667;-8,673;0,076;-0,478833333;0,019666667;1,395;0,179;-35,842;0,141;33,527;0,098;-18,529;-0,142;-1,182;-0,343;-33,905;0,225;22,159;1,802;-3,057;0,012;-22,945;0,049;11,5;0,047;267,879;0,262;136,068;-0,263;37,624;0,002;60,91866667;0,11066667;20,05966667;0,11466667;-4,259208333;0,046916667;-8,59575;0,0265
29/04/2019;2;EA;59,581;0,04266667;-8,843;-0,055;-0,469;0,019666667;1,546;0,236;-35,585;0,301;33,588;0,041;-18,405;0,041;-1,313;-0,398;-33,787;0,205;23,439;2,239;-3,48;-0,304;-23,18;-0,16;11,785;0,276;268,064;0,16;136,022;-0,317;37,185;-0,378;60,974;0,11066667;20,117;0,11466667;-4,23575;0,046916667;-8,5825;0,0265
30/04/2019;2;EA;59,60233333;0,04266666;-8,699;-0,026;-0,459166667;0,019666666;1,723;0,328;-35,42;0,422;33,573;0,046;-18,355;0,174;-1,194;-0,012;-33,729;0,176;24,199;2,04;-3,348;-0,291;-23,18;-0,235;11,746;0,246;268,085;0,206;136,104;0,036;37,117;-0,507;61,02933333;0,11066666;20,17433333;0,11466666;-4,212291667;0,046916666;-8,56925;0,0265
01/05/2019;2;EA;59,62366667;0,04266667;-8,732;0,111;-0,449333333;0,019666667;1,658;0,112;-35,187;0,398;33,495;-0,093;-18,367;0,038;-1,185;0,128;-33,832;-0,045;24,694;1,255;-3,304;0,176;-22,961;0,219;11,424;-0,361;267,878;-0,186;136,071;0,049;37,184;-0,001;61,08466667;0,11066667;20,23166667;0,11466667;-4,188833333;0,046916667;-8,556;0,0265
02/05/2019;2;EA;59,645;0,04266667;-8,696;0,003;-0,4395;0,019666667;1,602;-0,121;-34,962;0,458;33,417;-0,156;-18,516;-0,161;-1,186;0,008;-33,804;-0,075;25,079;0,88;-3,262;0,086;-22,792;0,388;11,227;-0,519;267,66;-0,425;136,179;0,075;37,287;0,17;61,14;0,11066667;20,289;0,11466667;-4,165375;0,046916667;-8,54275;0,0265
03/05/2019;2;EA;59,66633333;0,04266666;-8,737;-0,005;-0,429666667;0,019666666;1,775;0,117;-35,949;-0,762;33,599;0,104;-18,568;-0,201;-1,271;-0,086;-33,791;0,041;25,993;1,299;-3,412;-0,108;-23,821;-0,86;11,357;-0,067;268,182;0,304;136,367;0,296;36,655;-0,529;61,19533333;0,11066666;20,34633333;0,11466666;-4,141916667;0,046916666;-8,5295;0,0265
04/05/2019;2;EA;59,68766667;0,04266667;-8,705;-0,009;-0,419833333;0,019666667;2,082;0,48;-36,51;-1,548;33,728;0,311;-18,515;0,001;-1,268;-0,082;-33,792;0,012;26,945;1,866;-3,493;-0,231;-24,277;-1,485;11,774;0,547;268,603;0,943;136,557;0,378;36,639;-0,648;61,25066667;0,11066667;20,40366667;0,11466667;-4,118458333;0,046916667;-8,51625;0,0265
05/05/2019;2;EA;59,709;0,04266667;-8,636;0,101;-0,41;0,019666667;2,607;0,832;-35,632;0,317;33,924;0,325;-18,398;0,17;-1,201;0,07;-33,651;0,14;26,722;0,729;-3,54;-0,128;-23,789;0,032;11,602;0,245;268,813;0,631;136,644;0,277;36,49;-0,165;61,306;0,11066667;20,461;0,11466667;-4,095;0,046916667;-8,503;0,0265
22/05/2019;0;;79,9385;-0,2758;-9,619;0,913;1,0315;-0,009;2,349;-0,47;-32,97;-1,27;34,614;-0,215;-17,905;0,281;-1,177;0,206;-32,091;-0,093;27,017;0,633;-4,678;1,321;-21,996;-0,165;12,371;0,128;268,905;-0,396;136,882;-0,019;37,689;0,58;84,6665;-0,3018;19,90125;0,0181;-6,27525;0,0503;-10,8405;0,037
23/05/2019;0;;79,8006;-0,2758;-9,417;0,7;1,027;-0,009;2,107;-0,503;-33,008;-1,056;34,584;-0,144;-17,81;0,248;-1,372;-0,149;-32,185;-0,123;26,856;0,076;-4,257;1,192;-21,792;-0,077;12,44;0,116;268,914;-0,184;136,406;-0,579;38,011;0,467;84,5156;-0,3018;19,9103;0,0181;-6,2501;0,0503;-10,822;0,037
24/05/2019;0;;79,6627;-0,2758;-9,003;0,616;1,0225;-0,009;1,918;-0,431;-33,273;-0,303;34,408;-0,206;-17,633;0,272;-0,999;0,178;-32,091;0;26,876;-0,141;-3,758;0,92;-21,765;0,231;12,433;0,062;268,551;-0,354;136,694;-0,188;38,198;0,509;84,3647;-0,3018;19,91935;0,0181;-6,22495;0,0503;-10,8035;0,037
25/05/2019;0;;79,5248;-0,2758;-8,769;0,648;1,018;-0,009;1,586;-0,521;-33,885;-0,877;34,459;-0,125;-17,489;0,321;-0,865;0,507;-32,244;-0,059;26,838;-0,018;-3,445;0,812;-22,188;-0,396;12,642;0,202;268,493;-0,421;136,714;0,308;38,066;0,055;84,2138;-0,3018;19,9284;0,0181;-6,1998;0,0503;-10,785;0,037
26/05/2019;0;;79,3869;-0,2758;-9,584;-0,581;1,0135;-0,009;1,478;-0,44;-34,572;-1,299;34,476;0,068;-17,483;0,15;-0,622;0,377;-32,404;-0,313;27,001;0,125;-3,193;0,565;-21,616;0,149;12,722;0,289;268,53;-0,021;137,154;0,46;38,319;0,121;84,0629;-0,3018;19,93745;0,0181;-6,17465;0,0503;-10,7665;0,037
27/05/2019;0;;79,249;-0,2758;-8,767;0,002;1,009;-0,009;0,438;-1,148;-36,359;-2,474;34,651;0,192;-17,451;0,038;-0,701;0,164;-32,317;-0,073;27,731;0,893;-1,864;1,581;-22,435;-0,247;12,272;-0,37;268,456;-0,037;137,09;0,376;38,072;0,006;83,912;-0,3018;19,9465;0,0181;-6,1495;0,0503;-10,748;0,037
28/05/2019;0;;79,1111;-0,2758;-8,634;0,95;1,0045;-0,009;0,313;-1,165;-36,648;-2,076;34,642;0,166;-17,508;-0,025;-1,098;-0,476;-32,128;0,276;28,338;1,337;-1,583;1,61;-22,272;-0,656;12,304;-0,418;268,323;-0,207;136,791;-0,363;38,347;0,028;83,7611;-0,3018;19,95555;0,0181;-6,12435;0,0503;-10,7295;0,037
29/05/2019;1;;78,9732;-0,2758;-8,7715;-0,0045;1;-0,009;0,4125;-0,0255;-36,3805;-0,0215;34,92;0,269;-17,251;0,2;-1,083;-0,382;-31,992;0,325;27,991;0,26;-3,49;-1,626;-23,35;-0,915;13,237;0,965;269,047;0,591;137,051;-0,039;37,139;-0,933;83,6102;-0,3018;19,9646;0,0181;-6,0992;0,0503;-10,711;0,037
30/05/2019;2;EA;78,8353;-0,2758;-8,909;-0,275;0,9955;-0,009;0,512;0,199;-36,113;0,535;34,53;-0,112;-17,404;0,104;-1,033;0,065;-32,419;-0,291;28,754;0,416;-3,756;-2,173;-23,146;-0,874;12,865;0,561;269,176;0,853;136,739;-0,052;36,947;-1,4;83,4593;-0,3018;19,97365;0,0181;-6,07405;0,0503;-10,6925;0,037
31/05/2019;2;EA;78,6974;-0,2758;-8,833;-0,0615;0,991;-0,009;0,37;-0,0425;-35,568;0,8125;33,875;-1,045;-17,74;-0,489;-0,887;0,196;-32,889;-0,897;28,252;0,261;-3,716;-0,226;-22,826;0,524;11,908;-1,329;268,444;-0,603;136,445;-0,606;36,98;-0,159;83,3084;-0,3018;19,9827;0,0181;-6,0489;0,0503;-10,674;0,037
01/06/2019;2;EA;78,5595;-0,2758;-8,687;0,222;0,9865;-0,009;0,424;-0,088;-35,618;0,495;33,522;-1,008;-18,376;-0,972;-1,241;-0,208;-33,2;-0,781;27,954;-0,8;-3,483;0,273;-22,83;0,316;11,152;-1,713;267,943;-1,233;136,179;-0,56;36,918;-0,029;83,1575;-0,3018;19,99175;0,0181;-6,02375;0,0503;-10,6555;0,037
02/06/2019;2;EA;78,4216;-0,2758;-8,444;0,389;0,982;-0,009;0,472;0,102;-35,235;0,333;32,451;-1,424;-18,546;-0,806;-0,464;0,423;-33,559;-0,67;27,798;-0,454;-3,467;0,249;-22,777;0,049;10,253;-1,655;266,912;-1,532;136,517;0,072;36,792;-0,188;83,0066;-0,3018;20,0008;0,0181;-5,9986;0,0503;-10,637;0,037
10/07/2019;0;;63,574;0,038;-9,657;-0,199;0,159882353;0,014117647;2,179;0,401;-31,416;-0,059;35,599;0,156;-16,682;-0,196;-0,66;-0,577;-32,051;0,338;28,282;-0,076;-4,963;-0,987;-21,474;-1,219;13,651;0,357;273,402;0,263;136,438;0,147;37,592;-1,302;67,84052941;0,06447059;22,90694118;0,04905883;-2,472352941;0,024352941;-8,434764706;-0,012235294
11/07/2019;0;;63,593;0,038;-9,463;-0,113;0,166941176;0,014117647;2,292;0,425;-31,31;0,139;35,418;0,032;-16,689;-0,029;-1,22;-0,851;-32,037;0,236;28,58;0,046;-4,78;-0,862;-21,476;-1,061;13,823;0,688;273,509;0,527;135,808;-0,542;37,916;-0,876;67,87276471;0,06447059;22,93147059;0,04905883;-2,460176471;0,024352941;-8,440882353;-0,012235294
12/07/2019;0;;63,612;0,038;-9,112;0,545;0,174;0,014117647;2,544;0,365;-31,599;-0,183;35,505;-0,094;-16,732;-0,05;-1,701;-1,041;-32,044;0,007;29,094;0,812;-4,344;0,619;-21,635;-0,161;14,046;0,395;273,829;0,427;135,166;-1,272;38,059;0,467;67,905;0,06447059;22,956;0,04905882;-2,448;0,024352941;-8,447;-0,012235294
